My SLURM_ARRAY_TASK_ID:  1
Data shape: (1, 101, 4)
 [  2.98447416e+04   2.54704967e+03  -2.81474701e+03   1.90249274e+04]
 [  1.09801472e+03  -8.55681091e+02  -8.80668493e+02  -3.59980205e+03]
 [  6.95016748e+02   3.61388855e+02   8.14184983e+02   3.63569005e+02]
 [ -6.22050121e+01  -3.62457527e+01  -1.07128541e+01   6.60820988e+00]
 [  7.41648546e+01   4.34989180e+01   5.85236268e+01   4.93514360e+01]
 [ -6.09243283e+02  -2.99711561e+02  -7.16730537e+02  -3.84263480e+02]
 [ -1.53937859e+01  -1.27138840e+01   4.26370644e+01  -3.17898849e+00]
 [  3.37198837e+02   3.13304932e+02   4.18044960e+02   3.23907303e+02]
 [ -7.68319546e+01  -3.23178024e+01  -8.70163506e+01  -7.36041777e+01]
 [ -2.06609428e+01  -3.02916566e+00  -3.16937793e+01  -1.41430972e+00]
 [  3.22642479e+01  -1.06813532e+01   7.37058720e+01   1.53136886e+01]
 [  1.03537759e+02   7.79934999e+01   7.49978326e+01   9.72746127e+01]
 [ -3.06360985e+04  -6.91561860e+03  -1.16741097e+04  -2.44885809e+04]
 [ -4.99545178e+02   1.78398966e+03   6.88650846e+03   2.46207704e+03]
 [ -2.27696727e+03  -7.33117808e+02  -1.01756207e+03  -1.56713836e+03]
 [ -1.72501942e+02   8.31701689e+01   9.67876229e+02   3.25030177e+02]
 [  2.87619256e+04   2.31942540e+03   2.76980260e+03   2.25622117e+04]
 [  2.78774803e+03   3.97332370e+01  -4.61002033e+03  -1.63744056e+02]
 [  1.46626231e+03   1.77421888e+02  -1.78996873e+02   4.96136537e+02]
 [ -1.64345757e+04   3.36745938e+02   2.51052919e+03  -9.63422912e+03]
 [ -6.41482291e+02  -5.05648881e+02   1.28724298e+03  -1.63510850e+02]
 [  6.70102559e+03   5.56311418e+02  -3.63605978e+03   2.21984496e+03]
 [  2.38404250e+03   6.17993518e+02   1.40432469e+03  -1.83790657e+03]
 [  1.15927808e+03   2.73095143e+02   7.03114174e+02   1.90656495e+03]
 [  1.19119264e+03   6.82825605e+02  -1.13261049e+02   3.17666836e+02]
 [ -9.58945600e+02   1.11737580e+03   1.85384461e+03   2.08708150e+03]
 [ -1.13016812e+03  -2.41226014e+02  -7.65115178e+01  -8.13111093e+02]
 [ -1.00959373e+03  -1.65945706e+03  -1.81481554e+03  -2.30057763e+03]
 [ -7.29787532e+02   7.95013931e+00  -6.84293792e+02  -2.16857079e+02]
 [ -1.99352008e+02  -3.89322332e+01   2.63823284e+02   1.37682217e+02]
 [  3.96840404e+02   1.12652814e+02  -2.73088416e+02   4.13468199e+01]
 [ -5.87317883e+02  -4.94529763e+02  -4.22929690e+02  -7.39446049e+02]]
2
0.673661187354
[[  1.85368554e+03   1.65988107e+02   8.20478471e+02   5.61194907e+02]
 [ -6.77681662e+04   1.88615362e+04   6.95453832e+03  -3.17383967e+04]
 [ -4.34008410e+03   7.09707327e+01   1.05609966e+04   7.45981861e+02]
 [  3.50004630e+04  -1.28131644e+04  -1.78418840e+04   1.34803732e+04]
 [  1.21265935e+03  -8.05207636e+02  -2.13823136e+03  -6.02962083e+03]
 [  1.46225447e+03   7.48009519e+01   8.15081279e+02   2.71065210e+02]
 [ -1.48221200e+02   9.93576062e+00   4.96776843e+01   2.32944132e+01]
 [  1.46246099e+02   1.07023116e+01   2.98058641e+01   4.73973417e+01]
 [ -1.37440699e+03   7.99958891e-01  -6.17507757e+02  -3.53405994e+02]
 [ -5.79047029e+01  -3.46318400e+01   5.48819518e+01  -4.13475649e+01]
 [  8.47680055e+02   1.04315940e+02   2.76580002e+02   3.76390091e+02]
 [ -7.11991300e+01  -1.38142442e+01  -5.86911408e+01  -4.04196839e+01]
 [ -7.25222912e+01   4.09637779e-01  -3.14681529e+01   2.33913639e+00]
 [  5.35227027e+01  -4.90570976e+01   6.37223795e+01  -9.66962878e+00]
 [  1.69074849e+02   4.61226521e+01   3.92492156e+01   1.01128814e+02]
 [ -4.31266084e+04   9.64141935e+03   2.64720732e+02  -2.21289476e+04]
 [ -2.21155490e+03   7.54519070e+02   9.76293713e+03   1.66250355e+03]
 [ -3.49169243e+03   5.29099817e+02   7.64813177e+01  -1.17009623e+03]
 [ -4.77134808e+02  -2.35448770e+02   1.21789173e+03   1.50290414e+02]
 [  3.48883498e+04  -1.29762926e+04  -8.71528394e+03   1.94846222e+04]
 [  5.84253358e+03  -4.21123712e+02  -8.39457180e+03   6.02865783e+02]
 [  2.28999996e+03  -6.28430001e+02  -1.13433614e+03   1.50969126e+02]
 [ -1.66011843e+04   9.09944329e+03   9.97588325e+03  -5.73993366e+03]
 [ -2.88167971e+03  -1.15374752e+02   2.62667837e+03  -1.03627770e+03]
 [  6.89579888e+03  -2.58779155e+03  -8.58117000e+03  -1.78117711e+02]
 [  3.65571787e+03  -1.85509208e+02   2.22496203e+02  -4.14425247e+03]
 [  5.95452082e+02  -2.28703114e+02   7.21636059e+02   1.90675287e+03]
 [  2.05319703e+03   4.45220915e+02  -9.21092476e+02   3.30151553e+02]
 [  4.44320048e+02   8.12281252e+02   3.19816159e+03   3.95833732e+03]
 [ -9.16203266e+02   4.26753419e+02   4.14481152e+02  -6.17690632e+02]
 [ -2.42751400e+03  -9.50920334e+02  -1.90143293e+03  -3.23959812e+03]
 [ -1.12099256e+03   4.55276072e+02  -6.93043810e+02   3.54161439e+02]
 [ -2.05408958e+02  -1.26829612e+02   4.48940317e+02   1.79269591e+02]
 [  4.12791368e+02  -8.49673181e+01  -5.41764552e+02  -2.43637550e+02]
 [ -9.06677660e+02  -2.60466373e+02  -2.50713332e+02  -8.58645010e+02]]
3
0.168887595235
[[  1.71014030e+03   4.38748513e+01   7.38863044e+02   3.61425445e+02]
 [ -7.10061832e+04   2.50256184e+04   8.30314611e+03  -3.48396985e+04]
 [ -4.84653310e+03   2.63820023e+03   9.36233294e+03   1.34573293e+03]
 [  3.79322220e+04  -2.00379245e+04  -1.94859683e+04   1.65369459e+04]
 [  7.05553713e+02  -2.31321008e+03  -3.07181404e+03  -5.86692440e+03]
 [  1.32372299e+03  -3.05792078e+01   6.75800271e+02   1.13746071e+02]
 [ -1.29413262e+02   6.47478241e+01   5.28757220e+01   3.63922695e+01]
 [  1.39329597e+02  -2.56679275e+00   2.80369557e+01   3.38047331e+01]
 [ -1.26804783e+03   2.71784687e+01  -5.46399160e+02  -1.95860278e+02]
 [ -6.22276812e+01  -5.21330460e+00   4.12858660e+01  -3.27552354e+01]
 [  7.93322079e+02   6.90574294e+01   2.93133071e+02   2.71955265e+02]
 [ -7.99088557e+01  -3.40806812e+01  -7.32593512e+01  -5.35287805e+01]
 [ -6.35928898e+01   2.15636421e+00  -1.82183580e+01   1.49400366e+01]
 [  4.89268092e+01  -4.73709920e+01   6.03178376e+01  -2.16188651e+00]
 [  1.65906336e+02   2.67309797e+01   4.85081932e+01   9.38269165e+01]
 [ -4.48450353e+04   1.24870518e+04   3.71673026e+02  -2.34616088e+04]
 [ -2.79747354e+03   3.03436660e+03   8.92291208e+03   1.93210736e+03]
 [ -3.48389550e+03   9.04199571e+02   5.04749231e+01  -1.15504730e+03]
 [ -5.14761214e+02   1.53248761e+02   1.13468177e+03   2.04630800e+02]
 [  3.79130393e+04  -1.62966123e+04  -9.48417882e+03   2.22458473e+04]
 [  6.30690428e+03  -2.66429864e+03  -7.22189927e+03   1.42347439e+02]
 [  2.29746348e+03  -1.19924822e+03  -1.18043439e+03   1.49924782e+02]
 [ -1.83588522e+04   1.26861159e+04   1.13845911e+04  -7.99380428e+03]
 [ -2.93830582e+03   4.49373177e+02   1.94304481e+03  -5.43098577e+02]
 [  7.54471798e+03  -6.15905349e+03  -9.37942394e+03   7.32256320e+02]
 [  2.96066530e+03  -1.81767527e+03  -5.58420695e+02  -4.20805293e+03]
 [  9.11566599e+02   3.44867655e+02   8.78704645e+02   2.22339659e+03]
 [  1.98074906e+03  -1.63952064e+02  -7.72479898e+02   2.10840156e+02]
 [  2.86237984e+02   1.58803399e+03   3.52432604e+03   3.46970971e+03]
 [ -1.04224517e+03   6.21104270e+02   3.17318200e+02  -8.59121513e+02]
 [ -2.35552083e+03  -9.93847200e+02  -2.34022643e+03  -2.90837142e+03]
 [ -9.64596053e+02   2.94940422e+02  -3.38884257e+02   5.20115681e+02]
 [ -2.15989722e+02  -1.60364572e+01   4.22046649e+02   1.69704577e+02]
 [  4.00334170e+02  -2.39285760e+02  -6.78677357e+02  -2.57968150e+02]
 [ -9.20025055e+02  -1.73360906e+02  -3.96481776e+02  -8.11196768e+02]]
4
0.144251902052
[[  1.62861663e+03  -1.92680395e+02   6.46355350e+02   3.40365565e+02]
 [ -7.10031340e+04   3.25339614e+04   6.21807379e+03  -2.89587489e+04]
 [ -3.05301867e+03   4.26297558e+03   1.05580358e+04   3.32830759e+03]
 [  3.88234148e+04  -2.49421727e+04  -1.76161767e+04   1.27880129e+04]
 [  6.05151427e+02  -2.12774632e+03  -2.46018747e+03  -5.97577161e+03]
 [  1.25765774e+03  -2.01713317e+02   6.27865873e+02   8.08537166e+01]
 [ -1.06566807e+02   7.02976292e+01   6.83719935e+01   4.53683112e+01]
 [  1.32029391e+02  -2.75598673e+01   1.63660926e+01   3.03528970e+01]
 [ -1.18130559e+03   2.14200483e+02  -5.10547901e+02  -1.45771867e+02]
 [ -3.22466131e+01   1.53299856e+01   6.35987145e+01  -1.05300373e+01]
 [  7.56123875e+02  -5.60396653e+01   2.36239322e+02   2.80405107e+02]
 [ -9.67849767e+01  -5.82449073e+01  -9.65948508e+01  -7.30975317e+01]
 [ -5.35768682e+01   1.79816701e+01  -1.49045664e+01   2.32617614e+01]
 [  4.01195294e+01  -3.65024432e+01   6.51437936e+01  -1.85836022e+00]
 [  1.61241693e+02   1.29534233e+01   3.38658655e+01   9.19771736e+01]
 [ -4.43846877e+04   1.69931464e+04  -2.80261235e+02  -2.00986234e+04]
 [ -1.21105421e+03   4.17353418e+03   9.81140783e+03   3.77769227e+03]
 [ -3.25264459e+03   1.17023325e+03   5.01584461e+01  -9.69386360e+02]
 [ -2.58196548e+02   3.12048716e+02   1.27843287e+03   4.93147650e+02]
 [  3.88091972e+04  -2.10972705e+04  -7.89952009e+03   1.82820291e+04]
 [  4.88323035e+03  -4.21579358e+03  -8.15188274e+03  -1.36746616e+03]
 [  2.06440021e+03  -1.49386720e+03  -1.20484487e+03  -4.96757715e+01]
 [ -1.92787655e+04   1.51426530e+04   9.77046451e+03  -5.64802412e+03]
 [ -2.42620903e+03   1.30119764e+03   2.52915194e+03  -1.03113789e+02]
 [  7.82926711e+03  -7.18591078e+03  -8.81287331e+03   4.13347249e+01]
 [  2.80647314e+03  -1.52915451e+03  -3.11972360e+02  -4.05911806e+03]
 [  1.22744918e+03   3.36124431e+02   1.07842082e+03   2.25783274e+03]
 [  1.68694746e+03  -4.57137905e+02  -9.73699660e+02   6.42515375e+00]
 [  2.81021332e+01   1.23886841e+03   2.76451804e+03   3.53145437e+03]
 [ -1.04018676e+03   6.25569395e+02   2.87479858e+02  -8.15373815e+02]
 [ -2.12922847e+03  -7.82313635e+02  -1.76309022e+03  -3.01446788e+03]
 [ -1.06516070e+03   3.91615843e+02  -5.46654121e+02   4.81917579e+02]
 [ -2.22314583e+02   1.49357028e+01   3.89347540e+02   1.91379964e+02]
 [  5.07055646e+02  -3.05113443e+02  -5.71372713e+02  -1.97863245e+02]
 [ -8.74383656e+02  -1.41712253e+02  -2.55571334e+02  -8.07380023e+02]]
5
0.253302862675
[[  1.03473692e+03  -1.02513217e+02   4.56491494e+02   1.56849827e+02]
 [ -4.70026790e+04   3.19319466e+04   1.64608960e+04  -2.83327909e+04]
 [  1.47177687e+03   4.60928794e+03   1.05066928e+04   3.48685009e+03]
 [  2.53929615e+04  -2.64930063e+04  -2.36394848e+04   1.33381645e+04]
 [  9.86734961e+02  -3.31448923e+03  -2.99707285e+03  -7.21233547e+03]
 [  8.06137814e+02  -1.24175512e+02   4.26664491e+02  -1.21436830e+02]
 [ -6.66669520e+01   8.68577742e+01   7.89601492e+01   6.15620671e+01]
 [  7.75718967e+01  -2.87490980e+01   5.49668490e+00   2.15999148e+01]
 [ -6.92296614e+02   1.10541364e+02  -3.27866177e+02   2.14572732e+01]
 [  2.47106918e+01   4.68954758e+00   6.18064005e+01  -1.52775225e+01]
 [  4.61629455e+02  -3.63642424e+00   1.84573860e+02   2.31274372e+02]
 [ -1.37446422e+02  -3.69658205e+01  -9.94388266e+01  -6.69344600e+01]
 [ -1.40095414e+01   5.10214583e+00  -2.69838707e+00   3.60924646e+01]
 [  3.30009239e+01  -3.78480320e+01   5.71006449e+01  -1.24561852e+01]
 [  1.20943779e+02   1.15713117e+01   2.90215778e+01   9.27059988e+01]
 [ -2.94011997e+04   1.60066500e+04   5.56676562e+03  -1.96563861e+04]
 [  2.36060129e+03   4.55215941e+03   9.67490111e+03   3.93653023e+03]
 [ -2.09136725e+03   1.16039531e+03   3.25682472e+02  -8.58886812e+02]
 [  2.12108095e+02   3.03849403e+02   1.31555222e+03   5.10919541e+02]
 [  2.49319068e+04  -2.09734268e+04  -1.39333544e+04   1.89628322e+04]
 [  7.58758021e+02  -4.80318568e+03  -8.37955351e+03  -1.50989107e+03]
 [  1.09542203e+03  -1.60045336e+03  -1.47666868e+03  -1.68536293e+02]
 [ -1.26752287e+04   1.61496134e+04   1.34980793e+04  -5.96088033e+03]
 [ -3.97975373e+02   1.32544983e+03   2.49633162e+03  -9.89129086e+01]
 [  5.45147611e+03  -8.42313976e+03  -1.00279163e+04   1.96861443e+02]
 [  2.91439594e+03  -2.68908962e+03  -7.76059907e+02  -5.34886725e+03]
 [  1.15864798e+03   4.46009515e+02   9.78790652e+02   2.53073970e+03]
 [  9.45433379e+02  -6.45598662e+02  -1.08407345e+03  -8.59907559e+01]
 [ -9.80516361e+02   2.53069851e+03   2.96565370e+03   4.13487264e+03]
 [ -8.26776387e+02   8.16415636e+02   3.83053738e+02  -9.28055958e+02]
 [ -1.30285016e+03  -1.15670655e+03  -1.89208363e+03  -3.27965033e+03]
 [ -8.17667676e+02   2.48798083e+02  -1.76973566e+02   8.16607640e+02]
 [ -2.39085078e+02   1.13718707e+02   4.21346079e+02   2.21233626e+02]
 [  4.68433658e+02  -3.75851782e+02  -6.86909732e+02  -2.56356691e+02]
 [ -6.74622786e+02  -1.15477638e+02  -2.88837051e+02  -8.67193261e+02]]
6
0.108918419583
[[  9.91885202e+02  -1.16775491e+02   5.25857307e+02   1.58871992e+02]
 [ -4.99554448e+04   3.32753047e+04   1.30053998e+04  -3.23579787e+04]
 [ -1.81694895e+02   2.99940220e+03   1.00516037e+04   2.72947321e+03]
 [  2.60819944e+04  -2.72209584e+04  -2.22762913e+04   1.65201622e+04]
 [  1.08607809e+01  -2.95443704e+03  -2.85380483e+03  -6.92739791e+03]
 [  7.83600020e+02  -1.77846616e+02   4.78055017e+02  -9.15278757e+01]
 [ -6.67260115e+01   6.69456077e+01   7.41722207e+01   6.45247451e+01]
 [  7.67357277e+01  -2.57375899e+01   3.53970037e+00   2.50743258e+01]
 [ -7.30187133e+02   1.09468364e+02  -4.03416508e+02   9.48453388e-01]
 [ -5.39760120e+00  -9.50596941e+00   5.35745569e+01  -1.91638110e+01]
 [  4.33339639e+02   2.40083691e+01   2.28928217e+02   2.03482594e+02]
 [ -8.89530631e+01  -3.97726092e+01  -9.65466091e+01  -5.81580601e+01]
 [ -2.88251708e+01   2.92386808e+00  -1.05193601e+01   3.21620255e+01]
 [  2.43773770e+01  -3.97564965e+01   6.30003690e+01  -2.11742396e+01]
 [  1.11608063e+02   1.44358741e+01   3.32792207e+01   8.99582458e+01]
 [ -3.14445617e+04   1.64038011e+04   3.19726529e+03  -2.14998721e+04]
 [  8.61944203e+02   3.24932604e+03   9.40078661e+03   3.19173240e+03]
 [ -2.21423744e+03   1.08108854e+03   1.50513111e+02  -8.79816747e+02]
 [ -1.12881705e+02   1.12122496e+02   1.21760096e+03   4.06143249e+02]
 [  2.70428326e+04  -2.26246006e+04  -1.28058994e+04   2.23937055e+04]
 [  1.88372593e+03  -3.36464804e+03  -8.15031535e+03  -8.51943256e+02]
 [  1.21531249e+03  -1.43981629e+03  -1.35976624e+03  -9.31556801e+01]
 [ -1.31754761e+04   1.73300127e+04   1.30257095e+04  -8.30098104e+03]
 [ -7.27719449e+02   7.52815513e+02   2.32058926e+03  -2.08058996e+02]
 [  4.78747870e+03  -8.16597815e+03  -9.65800750e+03   7.39673881e+02]
 [  1.41231976e+03  -2.51046164e+03  -6.75913569e+02  -5.31574499e+03]
 [  1.15932015e+03   1.29169694e+02   9.45999253e+02   2.66951576e+03]
 [  1.04168084e+03  -3.50070498e+02  -1.00870430e+03  -3.11210219e+01]
 [ -6.47607610e+01   2.26815957e+03   3.27419776e+03   3.59434749e+03]
 [ -7.53517356e+02   8.60053044e+02   4.39500659e+02  -1.00176681e+03]
 [ -1.37572047e+03  -1.11175781e+03  -1.92810408e+03  -2.98386122e+03]
 [ -8.31388411e+02   3.58679133e+02  -3.22625107e+02   6.81139812e+02]
 [ -1.90644595e+02   4.53042706e+01   3.95905605e+02   1.83850493e+02]
 [  3.55735307e+02  -3.57543594e+02  -6.38717713e+02  -2.05205757e+02]
 [ -6.16675017e+02  -1.20770983e+02  -2.50973430e+02  -8.56449198e+02]]
7
0.124773260037
[[  1.24432909e+03  -9.26688664e+01   6.81083989e+02   1.56909212e+02]
 [ -5.48590180e+04   3.04021674e+04   1.15580485e+04  -2.66658331e+04]
 [ -1.23080573e+03   2.56788522e+03   1.00180209e+04   2.54148110e+03]
 [  2.65388845e+04  -2.44696533e+04  -2.21253974e+04   1.10572529e+04]
 [ -7.62978028e+02  -2.40688254e+03  -3.32953841e+03  -7.70059899e+03]
 [  9.55799175e+02  -1.34251925e+02   5.92348829e+02  -1.38651361e+02]
 [ -8.45977435e+01   6.70452258e+01   7.18257678e+01   6.45251866e+01]
 [  9.53865575e+01  -2.01576476e+01   1.64499165e+01   2.31658003e+01]
 [ -9.53300961e+02   9.82708178e+01  -5.32604988e+02  -7.60170911e+00]
 [ -1.98323046e+01  -1.18031223e+01   4.81623234e+01  -2.72466407e+01]
 [  5.86585303e+02   7.78522889e+00   3.15230508e+02   2.48453269e+02]
 [ -7.05433713e+01  -3.67698442e+01  -8.61586271e+01  -6.36220879e+01]
 [ -5.00368326e+01   3.09238506e+00  -1.96293376e+01   3.10550615e+01]
 [  2.72379304e+01  -4.26726364e+01   6.07656408e+01  -1.48854233e+01]
 [  1.24723397e+02   1.56646120e+01   3.94532564e+01   9.11539898e+01]
 [ -3.55898745e+04   1.52781666e+04   2.01644771e+03  -1.92506307e+04]
 [  2.13857725e+02   2.82149986e+03   9.58208457e+03   3.12358025e+03]
 [ -2.62079057e+03   1.04827822e+03   1.05622500e+02  -7.88133448e+02]
 [ -2.23287457e+02   6.99279081e+01   1.25467267e+03   4.48642306e+02]
 [  2.84776587e+04  -2.03284528e+04  -1.20559315e+04   1.80768513e+04]
 [  2.73273920e+03  -2.91213250e+03  -7.91871769e+03  -6.69097831e+02]
 [  1.47581873e+03  -1.35507094e+03  -1.34611527e+03  -2.50665477e+02]
 [ -1.23678018e+04   1.52840897e+04   1.31575033e+04  -4.39358436e+03]
 [ -1.41185390e+03   6.74752117e+02   1.98414218e+03  -5.49591277e+02]
 [  4.18983494e+03  -7.31467776e+03  -9.97131522e+03  -1.05807991e+03]
 [  7.83547704e+02  -1.99748364e+03  -1.04184345e+03  -5.93582139e+03]
 [  1.03276674e+03   1.70748729e+02   9.38702591e+02   2.53671911e+03]
 [  1.22010035e+03  -2.60541789e+02  -9.67956820e+02  -7.84535980e+01]
 [  1.17386784e+03   1.72943767e+03   3.78354784e+03   4.26724081e+03]
 [ -5.99212803e+02   7.60637521e+02   4.93876104e+02  -8.48519836e+02]
 [ -1.96644567e+03  -9.20355338e+02  -2.20318909e+03  -3.31820707e+03]
 [ -1.00147972e+03   3.23696662e+02  -4.13399483e+02   8.41037138e+02]
 [ -1.50311394e+02   1.39880844e+01   4.41132413e+02   2.55139505e+02]
 [  3.47112617e+02  -3.21752368e+02  -6.46844742e+02  -3.48262704e+02]
 [ -6.46458524e+02  -1.32230722e+02  -2.93089112e+02  -9.09889925e+02]]
8
0.221510345696
[[  1.43188949e+03  -1.45491258e+02   7.20133258e+02   2.90575262e+02]
 [ -6.97352119e+04   3.49100695e+04   1.12281833e+04  -3.68310165e+04]
 [ -3.02108464e+03   3.30754858e+03   1.01810474e+04   2.32296693e+03]
 [  3.60582440e+04  -2.85031223e+04  -2.21499896e+04   1.75439231e+04]
 [ -5.58636219e+02  -3.06358994e+03  -3.45776208e+03  -7.36780073e+03]
 [  1.15621312e+03  -1.85758923e+02   6.28275805e+02  -7.07913864e+00]
 [ -6.28355940e+01   7.85268272e+01   5.96345304e+01   6.53784272e+01]
 [  1.13942026e+02  -2.81846721e+01   1.87145307e+01   3.48646022e+01]
 [ -1.11811742e+03   1.21010971e+02  -5.51059923e+02  -1.18122781e+02]
 [ -5.14439050e+01  -7.35243014e+00   4.94276034e+01  -2.49290920e+01]
 [  6.22977370e+02  -1.59253995e+00   3.28596792e+02   2.86166512e+02]
 [ -5.62419923e+01  -3.45878778e+01  -8.18437844e+01  -6.65363162e+01]
 [ -6.12735199e+01   2.79880428e+00  -1.88763673e+01   2.65623587e+01]
 [  3.54264754e+01  -4.35454537e+01   6.29200883e+01  -9.64939200e+00]
 [  1.34807083e+02   9.64167689e+00   4.32211170e+01   9.94413817e+01]
 [ -4.37143209e+04   1.75031211e+04   1.65984654e+03  -2.49143919e+04]
 [ -1.43340858e+03   3.47887970e+03   9.76715606e+03   2.95122308e+03]
 [ -3.05342878e+03   1.18140241e+03   1.10022806e+02  -1.07576030e+03]
 [ -3.95417694e+02   1.44067618e+02   1.25567894e+03   4.32195274e+02]
 [  3.87026231e+04  -2.33061824e+04  -1.19502574e+04   2.45972743e+04]
 [  4.36759269e+03  -3.70080042e+03  -8.02189349e+03  -3.61899990e+02]
 [  1.82885168e+03  -1.56039129e+03  -1.33474091e+03  -2.01837382e+01]
 [ -1.87954523e+04   1.76710966e+04   1.32714775e+04  -8.54001050e+03]
 [ -2.02066131e+03   8.82949216e+02   2.01559701e+03  -6.20370035e+02]
 [  5.87595847e+03  -8.73011835e+03  -1.00474116e+04   3.17634116e+02]
 [  1.06101415e+03  -2.67221843e+03  -1.01014441e+03  -5.54545605e+03]
 [  1.52299468e+03   2.31804097e+02   8.43168837e+02   2.77200120e+03]
 [  1.40174426e+03  -4.44264083e+02  -9.47224062e+02   1.53920272e+01]
 [  1.02102201e+03   2.30540917e+03   3.96560726e+03   4.06095978e+03]
 [ -9.30901820e+02   8.89276390e+02   4.90941356e+02  -1.00463178e+03]
 [ -1.99679153e+03  -1.04636273e+03  -2.37214950e+03  -3.31725948e+03]
 [ -1.11029144e+03   3.28485460e+02  -3.82217541e+02   7.01598358e+02]
 [ -1.29617124e+02   6.50569011e+01   4.53871344e+02   2.17582582e+02]
 [  3.07868579e+02  -3.95837001e+02  -6.66600512e+02  -3.03703650e+02]
 [ -7.27493872e+02  -9.98756942e+01  -3.30776507e+02  -9.17882465e+02]]
9
0.189995861719
[[  1.25217578e+03  -2.02056545e+02   5.37276732e+02   9.02561233e+01]
 [ -5.68556262e+04   3.27538636e+04   8.27584092e+03  -2.52731815e+04]
 [ -2.24538602e+03   3.74252983e+03   1.05950211e+04   3.02625282e+03]
 [  2.77347272e+04  -2.52707102e+04  -1.92224760e+04   1.02499325e+04]
 [ -4.14060712e+02  -2.15010749e+03  -3.28055376e+03  -7.59065871e+03]
 [  9.41879230e+02  -2.25135396e+02   4.99142920e+02  -2.08054086e+02]
 [ -6.40522160e+01   6.45372942e+01   7.83771727e+01   7.07322489e+01]
 [  1.01919648e+02  -3.00062192e+01   4.49108669e+00   1.82416657e+01]
 [ -9.31449121e+02   2.09890367e+02  -4.30282089e+02   6.00525112e+01]
 [ -3.13688137e+01   7.87848486e+00   5.63016761e+01  -2.00042739e+01]
 [  5.91954452e+02  -4.36972777e+01   2.25734758e+02   2.27414728e+02]
 [ -9.39450675e+01  -5.67108331e+01  -9.49781892e+01  -8.55803638e+01]
 [ -4.35321972e+01   1.56868255e+01  -7.27067549e+00   4.19927716e+01]
 [  3.06111739e+01  -3.75187375e+01   6.84320268e+01  -8.15096565e+00]
 [  1.38109778e+02   1.32025744e+01   3.05986155e+01   9.23094930e+01]
 [ -3.68324656e+04   1.68647930e+04   5.79536685e+02  -1.85114685e+04]
 [ -6.52144049e+02   3.72493122e+03   9.87692608e+03   3.51696243e+03]
 [ -2.70946561e+03   1.14214005e+03   1.57495734e+02  -7.01557283e+02]
 [ -2.58375725e+02   2.15805845e+02   1.29535549e+03   5.48056280e+02]
 [  2.98924708e+04  -2.15822735e+04  -8.91688272e+03   1.72830430e+04]
 [  3.69361026e+03  -3.88765684e+03  -8.32701112e+03  -9.60141135e+02]
 [  1.49562680e+03  -1.46394944e+03  -1.35801274e+03  -3.52402716e+02]
 [ -1.31364084e+04   1.56618099e+04   1.08359098e+04  -3.95938444e+03]
 [ -1.87048076e+03   1.19549890e+03   2.44017862e+03  -4.16140622e+02]
 [  4.38009701e+03  -7.18442409e+03  -9.38336238e+03  -1.16534815e+03]
