My SLURM_ARRAY_TASK_ID:  2
Data shape: (2, 101, 4)
 [  1.52269262e+00   4.80041680e-02   1.37033792e-01   9.68456342e-01]
 [ -3.35419865e+03   5.04983840e+02   7.02722531e+02  -9.59917366e+02]
 [  2.84349183e+02  -6.80096090e+02   2.24067354e+02   4.07256013e+02]
 [ -1.86797382e+02   2.91645791e+01   4.04318697e+01  -5.28838776e+01]
 [  4.90251714e+01  -1.12903805e+02   4.02746534e+01   6.99838511e+01]
 [  3.47802433e+03  -3.55843488e+02  -7.02027289e+02   1.14143854e+03]
 [ -2.58873780e+02   6.20363940e+02  -2.05664750e+02  -3.74492536e+02]
 [  8.86688621e+01   6.22626019e+00  -1.83736402e+01   3.82203925e+01]
 [ -1.91940104e+03   7.42985619e+01   3.63463917e+02  -7.44733115e+02]
 [  9.66484107e+01  -2.30541899e+02   7.77239985e+01   1.40844029e+02]
 [  5.78890914e+02   5.96924229e+00  -1.00381747e+02   2.58804040e+02]
 [ -3.21703624e+02   2.11545059e+02  -1.55969305e+02  -3.89774102e+02]
 [  1.94865488e+02  -3.29769321e+01  -3.96743073e+01   5.71803630e+01]
 [ -7.07153492e+01   1.13291622e+02  -4.84573073e+01  -9.53815380e+01]
 [  2.89599736e+02  -1.88390054e+02   1.43765248e+02   3.60061267e+02]
 [ -9.29287053e+01  -3.05958729e+00   1.76531142e+01  -4.11795216e+01]
 [ -1.09024612e+02   6.96629905e+01  -5.54970840e+01  -1.38981320e+02]
 [ -5.21957668e+01   1.26098539e+01   7.22628395e+00  -1.78819155e+01]
 [  5.01427747e+01  -4.38917886e+01   2.82684564e+01   6.42626234e+01]
 [  2.55475322e+01  -3.55523320e+00  -2.88312978e+00   1.27484902e+01]
 [ -1.05108886e+01   7.85748925e+00  -6.43936957e+00  -1.53917712e+01]]
2
0.624040055399
[[  2.55265617e+01  -3.11863704e+01   4.26757518e+01   1.95846488e+01]
 [ -7.36525667e+03  -2.87551658e+03   1.81503411e+03  -2.09955470e+03]
 [ -8.52658577e+01  -4.59413887e+02   3.45399732e+02   3.03328634e+02]
 [  4.20025306e+03   1.60857180e+03  -9.62218198e+02   1.26862390e+03]
 [ -1.21047668e+02   8.12768296e+01  -1.99723153e+02  -3.01817235e+02]
 [  2.60978830e+01  -3.05860544e+01   4.32108442e+01   2.07135413e+01]
 [  1.85144947e+00   4.73687381e-01  -3.81264620e-01   8.30534905e-01]
 [  2.04300383e+00  -2.47398704e+00   3.57672621e+00   1.66667166e+00]
 [ -1.90106067e+01   2.91211966e+01  -3.78791450e+01  -1.63804859e+01]
 [ -1.59341528e+00  -2.29883344e-01  -2.71729330e-01  -1.27720865e+00]
 [  6.01716326e+00  -1.05912647e+01   1.33840573e+01   5.03198726e+00]
 [ -2.69357746e+00   7.55491222e-01   2.92893698e-01  -8.76248242e-01]
 [ -2.48431650e+00   2.95010236e+00  -3.47507283e+00  -1.57961189e+00]
 [  1.86257291e+00  -1.03024624e+00   9.93049865e-01   1.84514901e+00]
 [  2.08805703e+00  -3.55123159e-01   2.95868750e-01   3.91822998e-01]
 [ -4.41204797e+03  -1.70332441e+03   1.12621043e+03  -1.21960487e+03]
 [ -9.59771941e+01  -3.96115660e+02   2.78569202e+02   2.32461150e+02]
 [ -2.50424833e+02  -9.63826389e+01   6.78991215e+01  -6.53750402e+01]
 [ -1.01022554e+01  -6.15682080e+01   4.87466370e+01   4.21088994e+01]
 [  4.53515443e+03   1.73445196e+03  -1.08843723e+03   1.33620179e+03]
 [  8.56865231e+01   3.60249126e+02  -2.55338091e+02  -2.14555104e+02]
 [  1.18045511e+02   4.49504208e+01  -2.61359610e+01   3.85657632e+01]
 [ -2.46303478e+03  -9.22140646e+02   5.33549757e+02  -7.97037635e+02]
 [ -3.15031901e+01  -1.33747572e+02   9.57898365e+01   8.15104307e+01]
 [  7.26856987e+02   2.62594550e+02  -1.38981468e+02   2.59181211e+02]
 [ -1.24621138e+02   4.12356701e+01  -1.64076403e+02  -2.58176262e+02]
 [  2.55172295e+02   9.72616381e+01  -6.72076830e+01   6.70282705e+01]
 [ -4.18411724e+00   5.37529660e+01  -5.60837584e+01  -6.01072551e+01]
 [  1.07140418e+02  -3.83109218e+01   1.52465721e+02   2.37830773e+02]
 [ -1.18911094e+02  -4.40818909e+01   2.54769175e+01  -3.92261951e+01]
 [ -3.78630123e+01   1.62468997e+01  -5.91591697e+01  -9.08913733e+01]
 [ -6.45051811e+01  -2.06211523e+01   1.42184819e+01  -1.90194796e+01]
 [  1.60523067e+01  -1.26842103e+01   3.03700551e+01   4.27504038e+01]
 [  2.98267300e+01   8.31928839e+00  -5.07538762e+00   1.12077944e+01]
 [ -2.42426542e+00   2.42374895e+00  -6.88939497e+00  -1.00048774e+01]]
3
0.463114084066
[[  4.14414559e+01  -1.95598199e+01   6.49754240e+01   2.10175376e+01]
 [ -8.63039468e+03   3.91676459e+02   3.26104082e+03  -1.44945342e+03]
 [  1.13875336e+02  -9.53192269e+02   3.30824650e+02   2.58805462e+02]
 [  4.83513114e+03  -3.06871099e+01  -1.77422170e+03   9.60908564e+02]
 [ -1.73142728e+02   2.34208043e+02  -2.16073200e+02  -4.27678591e+02]
 [  4.16429877e+01  -1.93322358e+01   6.50680132e+01   2.32140520e+01]
 [  2.81808046e+00   7.62815363e-01  -8.01009006e-01   1.25238253e+00]
 [  3.10297547e+00   2.47985516e-01   5.59142381e+00   2.13984763e+00]
 [ -3.26611577e+01   1.74374479e+01  -5.76032877e+01  -1.76204279e+01]
 [ -2.14299678e+00   3.50600913e-02  -1.35841990e-01  -1.84165027e+00]
 [  1.12466841e+01  -7.28927089e+00   2.08462864e+01   4.48427956e+00]
 [ -4.18009878e+00   5.29976942e+00   9.73908991e-01   9.17771292e-01]
 [ -3.88996166e+00   1.30767861e+00  -5.38487157e+00  -1.77592067e+00]
 [  2.81742857e+00  -4.61687138e+00   6.43885328e-01   9.61126519e-01]
 [  2.77578960e+00  -1.18291943e+00   5.22499006e-01   0.00000000e+00]
 [ -5.22067017e+03   3.78258344e+02   2.00196210e+03  -7.94500689e+02]
 [  7.76266099e+01  -8.08793905e+02   2.64976141e+02   1.87828654e+02]
 [ -2.89005438e+02   1.91565564e+01   1.13400547e+02  -4.22526205e+01]
 [  1.52559058e+01  -1.30354818e+02   4.63833547e+01   3.31576469e+01]
 [  5.27395508e+03  -1.76491159e+02  -1.97104951e+03   9.63869409e+02]
 [ -6.80997901e+01   7.38779839e+02  -2.42910714e+02  -1.71401882e+02]
 [  1.27985481e+02   1.60518559e+01  -4.67623097e+01   3.48656335e+01]
 [ -2.80236295e+03  -5.46402490e+01   1.00546585e+03  -6.44384788e+02]
 [  2.54387686e+01  -2.76376112e+02   9.14710064e+01   6.46016819e+01]
 [  8.11066492e+02   4.99850851e+01  -2.77649920e+02   2.26143438e+02]
 [ -1.62152026e+02   1.52509948e+02  -1.80754569e+02  -3.80619309e+02]
 [  2.96099536e+02  -2.43242187e+01  -1.14301305e+02   4.23092332e+01]
 [ -2.81185745e+01   1.21215081e+02  -5.52346784e+01  -6.33212881e+01]
 [  1.38456233e+02  -1.32800702e+02   1.67024520e+02   3.50809099e+02]
 [ -1.29923629e+02  -1.24871739e+01   4.68826385e+01  -3.51834220e+01]
 [ -4.89334364e+01   4.89774541e+01  -6.51711358e+01  -1.35048856e+02]
 [ -7.60344248e+01   1.36618555e+01   2.60389978e+01  -1.12464821e+01]
 [  2.34483176e+01  -3.72456210e+01   3.17310616e+01   5.67635772e+01]
 [  3.35016491e+01  -3.05788921e+00  -1.06476251e+01   8.84298927e+00]
 [ -3.11059997e+00   5.18285527e+00  -7.73164518e+00  -1.49159708e+01]]
4
0.544869565806
[[  1.49387217e+01  -1.74993198e+01   4.53560233e+01   4.48362190e+00]
 [ -7.27018563e+03  -3.18118426e+03   2.01172020e+03  -3.49266198e+03]
 [  4.06639028e+00  -5.47468543e+02   2.37666134e+02   3.35284651e+02]
 [  4.13352271e+03   1.74882499e+03  -1.08978329e+03   2.01654437e+03]
 [ -1.58366176e+02   1.26061357e+02  -1.38945907e+02  -2.89987423e+02]
 [  1.60310717e+01  -1.76936336e+01   4.52870770e+01   5.78598910e+00]
 [  2.48706551e+00   1.05956366e+00  -5.86800822e-01   9.49404455e-01]
 [  8.72849149e-01  -1.25052652e+00   3.92123665e+00  -2.36769548e-02]
 [ -9.67856909e+00   1.72156983e+01  -4.02319771e+01  -2.56899680e+00]
 [ -1.98257012e+00  -2.67692545e-01  -3.86329548e-02  -1.44265932e+00]
 [  2.50823273e+00  -5.79485723e+00   1.47283552e+01   2.50671905e-01]
 [ -3.21281177e+00   7.86796435e-01   6.64875081e-01  -2.13059959e+00]
 [ -1.36320175e+00   1.72512857e+00  -3.69092968e+00  -1.45572823e-02]
 [  2.27556760e+00  -1.44689843e+00   5.28389211e-01   2.60788790e+00]
 [  1.84687353e+00   1.07073330e-01   3.27240916e-01   4.23450957e-01]
 [ -4.36310457e+03  -1.90537926e+03   1.23649673e+03  -2.07961797e+03]
 [ -1.84267467e+01  -4.66438210e+02   1.89811277e+02   2.60313710e+02]
 [ -2.45464292e+02  -1.07829973e+02   7.27042328e+01  -1.14114435e+02]
 [  6.41422603e-01  -7.45945517e+01   3.38665842e+01   4.66378017e+01]
 [  4.47142169e+03   1.90951244e+03  -1.21551565e+03   2.17297495e+03]
 [  1.63562044e+01   4.25693482e+02  -1.74906278e+02  -2.41432037e+02]
 [  1.13850212e+02   4.77079105e+01  -2.93293337e+01   5.63964069e+01]
 [ -2.41891164e+03  -9.90690840e+02   6.14566367e+02  -1.21594291e+03]
 [ -5.53228203e+00  -1.57999227e+02   6.64594365e+01   9.23747556e+01]
 [  7.11879097e+02   2.74417585e+02  -1.67321816e+02   3.73517374e+02]
 [ -1.55567539e+02   7.38557300e+01  -1.15086595e+02  -2.46670749e+02]
 [  2.50761083e+02   1.08113881e+02  -7.26074955e+01   1.18075995e+02]
 [ -1.50390853e+01   6.83213260e+01  -3.92888091e+01  -6.27205143e+01]
 [  1.33347127e+02  -7.07516307e+01   1.07724688e+02   2.24890426e+02]
 [ -1.15285492e+02  -4.61588243e+01   2.93328872e+01  -5.79278925e+01]
 [ -4.75420349e+01   2.92111173e+01  -4.21581411e+01  -8.48839073e+01]
 [ -6.39549359e+01  -2.30200556e+01   1.57847921e+01  -3.28506036e+01]
 [  2.03851204e+01  -2.02361840e+01   2.17280822e+01   4.14160370e+01]
 [  2.93461635e+01   8.35348138e+00  -6.30841619e+00   1.67489612e+01]
 [ -3.18370602e+00   4.31267751e+00  -5.02340512e+00  -8.86763512e+00]]
5
0.472945449222
[[  4.40834537e+01  -1.47972861e+01   3.78997394e+01   1.00332655e+01]
 [ -8.82753867e+03   2.89442209e+02   2.73498902e+03  -1.64609330e+03]
 [ -3.00521223e+01  -1.04060572e+03   2.90166322e+02   2.48484615e+02]
 [  4.95214763e+03  -4.12400484e+01  -1.48882693e+03   1.04603875e+03]
 [ -1.17415630e+02   3.03032210e+02  -1.66071471e+02  -4.17471430e+02]
 [  4.40826576e+01  -1.52153897e+01   3.88659053e+01   1.24818274e+01]
 [  2.96849634e+00   8.47175176e-01  -6.20077000e-01   1.50277191e+00]
 [  3.39873417e+00   5.52624999e-01   2.93838651e+00   9.12458100e-01]
 [ -3.47960646e+01   1.34760418e+01  -3.35852253e+01  -8.06228496e+00]
 [ -2.10776171e+00   2.91975101e-01  -1.07858655e-01  -1.89352229e+00]
 [  1.21185026e+01  -5.25895397e+00   1.18755358e+01   1.14466963e+00]
 [ -3.80914890e+00   5.51378779e+00   6.42451850e-01   8.94692358e-01]
 [ -4.11852144e+00   8.41584619e-01  -2.82143437e+00  -6.11250478e-01]
 [  2.29699135e+00  -5.14886992e+00   6.76438190e-01   9.02084796e-01]
 [  2.91319040e+00  -8.91678203e-01   2.74802663e-02  -2.53804067e-01]
 [ -5.33550861e+03   2.79126882e+02   1.67791979e+03  -9.27476520e+02]
 [ -4.22328350e+01  -8.77234261e+02   2.33438892e+02   1.80181780e+02]
 [ -2.96604101e+02   1.30273625e+01   9.58607260e+01  -4.96878544e+01]
 [ -4.39104648e+00  -1.42793539e+02   4.15467237e+01   3.14768765e+01]
 [  5.39805943e+03  -1.42254613e+02  -1.65400825e+03   1.07291206e+03]
 [  4.15913768e+01   8.02026253e+02  -2.13696905e+02  -1.64339159e+02]
 [  1.32717465e+02   1.28461803e+01  -4.00904750e+01   3.57861701e+01]
 [ -2.87297425e+03  -2.03141128e+01   8.44433538e+02  -6.83302066e+02]
 [ -1.56279105e+01  -2.99915092e+02   8.00941023e+01   6.20318184e+01]
 [  8.31772556e+02   2.42351559e+01  -2.32506924e+02   2.32095267e+02]
 [ -1.21308215e+02   2.08571916e+02  -1.36857226e+02  -3.72410332e+02]
 [  3.03697783e+02  -1.90981781e+01  -9.61695503e+01   4.93183801e+01]
 [ -7.79888370e+00   1.37433388e+02  -4.72786077e+01  -6.09737837e+01]
 [  1.00629346e+02  -1.85728401e+02   1.26426004e+02   3.42999970e+02]
 [ -1.34468230e+02  -8.29763340e+00   3.97213392e+01  -3.58830098e+01]
 [ -3.44404898e+01   6.95655593e+01  -4.91708666e+01  -1.31742182e+02]
 [ -7.77302487e+01   1.26324816e+01   2.15359144e+01  -1.28036330e+01]
 [  1.46430443e+01  -4.74654317e+01   2.54844289e+01   5.52930980e+01]
 [  3.42590661e+01  -4.54474819e+00  -8.71984058e+00   8.99902728e+00]
 [ -1.24433821e+00   7.82456590e+00  -5.97850411e+00  -1.45598944e+01]]
6
0.430438726669
[[  1.26383149e+01  -1.26033688e+01   5.17421622e+01   1.36711241e+01]
 [ -7.20428435e+03  -2.57868610e+03   2.39850006e+03  -2.89190076e+03]
 [ -8.43437157e+01  -5.10243946e+02   2.44727032e+02   3.77853856e+02]
 [  4.09105734e+03   1.41562232e+03  -1.30596570e+03   1.71065632e+03]
 [ -1.04343372e+02   1.21268698e+02  -1.66872164e+02  -3.28517618e+02]
 [  1.34445615e+01  -1.30325124e+01   5.14133625e+01   1.50448935e+01]
 [  2.05579772e+00   6.10509410e-01  -1.90134856e-01   1.08740775e+00]
 [  7.81027553e-01  -6.90556578e-01   4.64476833e+00   9.40764404e-01]
 [ -7.68541557e+00   1.26696380e+01  -4.61339448e+01  -1.09690541e+01]
 [ -1.70525384e+00  -1.63519537e-01  -1.75346496e-01  -1.61380247e+00]
 [  2.00424172e+00  -4.05548833e+00   1.68939424e+01   3.01905466e+00]
 [ -3.02624261e+00   8.31096911e-01   1.11918829e+00  -1.81170922e+00]
 [ -1.17386503e+00   1.23201288e+00  -4.35970813e+00  -9.28592606e-01]
 [  2.01235050e+00  -1.30568591e+00   2.47665077e-01   2.57581442e+00]
 [  1.77479108e+00   7.30058150e-02   3.48898783e-01   4.30923288e-01]
 [ -4.32571320e+03  -1.53796391e+03   1.47027085e+03  -1.69984595e+03]
 [ -9.16806323e+01  -4.35476612e+02   1.94509815e+02   2.94201941e+02]
 [ -2.44087955e+02  -8.74097876e+01   8.60884916e+01  -9.18232236e+01]
 [ -1.10138041e+01  -6.91814860e+01   3.42817833e+01   5.23925543e+01]
 [  4.42843569e+03   1.54236796e+03  -1.45129986e+03   1.81907708e+03]
 [  8.23773763e+01   3.96677952e+02  -1.78409367e+02  -2.71972088e+02]
 [  1.13144616e+02   3.89163226e+01  -3.47133277e+01   4.95007043e+01]
 [ -2.39222441e+03  -7.99532011e+02   7.39172150e+02  -1.05201515e+03]
 [ -2.98783651e+01  -1.46892101e+02   6.75729443e+01   1.03365577e+02]
 [  7.02574216e+02   2.20298848e+02  -2.03515517e+02   3.33066409e+02]
 [ -1.10682431e+02   7.35910044e+01  -1.40503411e+02  -2.78311687e+02]
 [  2.49497310e+02   8.80231443e+01  -8.73900142e+01   9.51699672e+01]
 [ -1.41423392e+00   6.35557924e+01  -4.19538250e+01  -7.05811051e+01]
 [  9.29901146e+01  -6.91691690e+01   1.31850455e+02   2.55328109e+02]
 [ -1.14383427e+02  -3.75439064e+01   3.53463485e+01  -5.10071282e+01]
 [ -3.23581511e+01   2.80166434e+01  -5.16220056e+01  -9.71587097e+01]
 [ -6.34819376e+01  -1.85168555e+01   2.01050249e+01  -2.68857444e+01]
 [  1.30343919e+01  -1.89747945e+01   2.51806045e+01   4.68336508e+01]
 [  2.90284607e+01   6.60956426e+00  -8.32571427e+00   1.48622291e+01]
 [ -1.58984566e+00   3.94888765e+00  -6.18414550e+00  -1.05109690e+01]]
7
0.353165777275
[[  3.96495725e+01  -2.50014290e+01   3.44325119e+01  -1.39487130e+00]
 [ -8.71859036e+03  -5.20301679e+00   2.35833115e+03  -1.84158529e+03]
 [  2.77079085e+01  -9.08344812e+02   3.75176233e+02   2.47237729e+02]
 [  4.87277778e+03   1.82295130e+02  -1.21373946e+03   1.17377503e+03]
 [ -1.40557151e+02   2.45036067e+02  -1.84677667e+02  -3.89547820e+02]
 [  3.95853436e+01  -2.43028320e+01   3.64036640e+01   1.41652252e+00]
 [  2.72653541e+00   1.02370806e+00  -8.51107248e-01   1.22890175e+00]
 [  2.96438690e+00  -5.84120181e-01   2.57083916e+00  -1.08021849e-01]
 [ -3.11192899e+01   2.23734976e+01  -3.02481606e+01   2.23417362e+00]
 [ -2.00799163e+00   0.00000000e+00  -1.26007783e-01  -1.78139867e+00]
 [  1.09428997e+01  -9.21906153e+00   9.79589673e+00  -2.77689028e+00]
 [ -3.99642097e+00   4.72938338e+00   1.51930466e-01   4.73939606e-01]
 [ -3.65673493e+00   1.85787297e+00  -2.56897420e+00   3.88057035e-01]
 [  2.52103803e+00  -4.29901852e+00   1.16698944e+00   1.16836404e+00]
 [  2.74279859e+00  -1.15455689e+00   2.66991215e-02  -4.20468773e-01]
 [ -5.27995683e+03   1.32719830e+02   1.48481347e+03  -1.03592935e+03]
 [  4.44118090e+00  -7.67527129e+02   3.06031920e+02   1.80541948e+02]
 [ -2.93289774e+02   5.35851878e+00   8.62315586e+01  -5.53145542e+01]
 [  3.95333442e+00  -1.24437087e+02   5.37509714e+01   3.20064773e+01]
 [  5.32281836e+03   6.16390343e+01  -1.39681660e+03   1.20012528e+03]
 [ -2.06312688e+00   7.02130897e+02  -2.79110113e+02  -1.64718541e+02]
 [  1.29439054e+02   2.07782698e+01  -3.06192236e+01   3.95234874e+01]
 [ -2.81928511e+03  -1.73475601e+02   6.59020110e+02  -7.64500376e+02]
 [  1.06299212e+00  -2.63055181e+02   1.03486660e+02   6.20385926e+01]
 [  8.12687769e+02   8.29815539e+01  -1.63526842e+02   2.60074136e+02]
 [ -1.37754995e+02   1.64786738e+02  -1.47658754e+02  -3.45937635e+02]
 [  3.00729071e+02  -1.08571563e+01  -8.51336158e+01   5.57084370e+01]
 [ -1.66043346e+01   1.18019943e+02  -5.83969217e+01  -5.92331559e+01]
 [  1.16372138e+02  -1.45051370e+02   1.36032209e+02   3.18344966e+02]
 [ -1.31335072e+02  -1.71535732e+01   2.91613464e+01  -4.00418922e+01]
 [ -4.04130184e+01   5.38954147e+01  -5.29793464e+01  -1.22143562e+02]
 [ -7.68386471e+01   1.00074095e+01   1.80001061e+01  -1.47847836e+01]
 [  1.86015409e+01  -3.85892888e+01   2.87008895e+01   5.22603235e+01]
 [  3.35486179e+01  -1.64503745e+00  -5.46201438e+00   1.04081481e+01]
 [ -2.12461231e+00   5.98014893e+00  -6.32229054e+00  -1.35421473e+01]]
8
0.387088702264
[[  6.83693333e+00  -2.15201476e+01   5.24512423e+01   2.24277038e+01]
 [ -7.35795295e+03  -2.76894617e+03   2.46269806e+03  -2.99682919e+03]
 [ -1.69469302e+01  -5.65767828e+02   2.34883042e+02   3.40606942e+02]
 [  4.19539042e+03   1.53105643e+03  -1.35019814e+03   1.76526143e+03]
 [ -1.30306624e+02   1.29348413e+02  -1.57296470e+02  -3.38648782e+02]
 [  8.29449798e+00  -2.14829411e+01   5.20338624e+01   2.35159592e+01]
 [  2.19643768e+00   9.21703356e-01  -3.15535895e-01   1.37894649e+00]
 [  1.52439062e-01  -1.47896515e+00   4.65302549e+00   1.81408494e+00]
 [ -2.29297050e+00   2.07144254e+01  -4.68547297e+01  -1.86066194e+01]
 [ -1.87231016e+00  -2.82390487e-01  -7.42788345e-02  -1.73344083e+00]
 [ -3.67154336e-01  -7.25976530e+00   1.72710965e+01   5.85365693e+00]
 [ -3.20224633e+00   1.21398985e+00   1.09891179e+00  -1.51379783e+00]
 [ -6.34664244e-01   2.03267902e+00  -4.36705029e+00  -1.80626763e+00]
 [  2.28258354e+00  -1.64532692e+00   2.11774649e-01   2.31579791e+00]
 [  1.71333694e+00  -1.02045341e-01   3.46281600e-01   6.47590794e-01]
 [ -4.40901837e+03  -1.64838293e+03   1.50463422e+03  -1.76549787e+03]
 [ -3.47341387e+01  -4.81832347e+02   1.86467075e+02   2.62353424e+02]
 [ -2.47976992e+02  -9.35259224e+01   8.78252036e+01  -9.57866810e+01]
 [ -1.77215503e+00  -7.71738878e+01   3.30613735e+01   4.65037739e+01]
 [  4.53002634e+03   1.66288472e+03  -1.49419999e+03   1.88208130e+03]
 [  3.12384007e+01   4.40019858e+02  -1.71436022e+02  -2.42278686e+02]
 [  1.16036200e+02   4.28287361e+01  -3.62469519e+01   5.12764573e+01]
 [ -2.45999195e+03  -8.70411374e+02   7.68350001e+02  -1.08237244e+03]
 [ -1.11826359e+01  -1.63478065e+02   6.50484272e+01   9.22499655e+01]
 [  7.26851403e+02   2.42417739e+02  -2.13780067e+02   3.40301141e+02]
 [ -1.30651520e+02   7.63404908e+01  -1.32091506e+02  -2.91481215e+02]
 [  2.53852053e+02   9.36424432e+01  -8.90191398e+01   9.83749880e+01]
 [ -1.07769352e+01   7.06366035e+01  -4.01749046e+01  -6.66250509e+01]
 [  1.10170377e+02  -7.21127174e+01   1.24347902e+02   2.67125289e+02]
 [ -1.17727295e+02  -4.13069772e+01   3.68571499e+01  -5.22609169e+01]
 [ -3.86984889e+01   2.92129737e+01  -4.87633341e+01  -1.01732699e+02]
 [ -6.50443413e+01  -1.94606564e+01   2.05097447e+01  -2.72570715e+01]
 [  1.67853642e+01  -2.07953367e+01   2.39304357e+01   4.72622560e+01]
 [  3.01903803e+01   7.14297755e+00  -8.68725786e+00   1.47460873e+01]
 [ -2.19183732e+00   4.20451407e+00  -5.89857346e+00  -1.08486025e+01]]
9
0.336501869747
[[  4.40821554e+01  -1.58660034e+01   5.88094326e+01   1.53553084e+01]
 [ -8.78718575e+03  -1.54020942e+02   2.24550204e+03  -2.02778566e+03]
 [ -4.14883110e+01  -9.76488016e+02   3.07152016e+02   2.06665082e+02]
 [  4.91878374e+03   2.33201527e+02  -1.17973227e+03   1.28109624e+03]
 [ -1.19038230e+02   2.62718415e+02  -1.91215660e+02  -3.83680992e+02]
 [  4.37105254e+01  -1.61263086e+01   5.93555543e+01   1.74728254e+01]
 [  2.92572556e+00   1.00715347e+00  -3.25679518e-01   1.49538170e+00]
 [  3.64445418e+00   4.38217049e-01   5.01309447e+00   1.54029838e+00]
 [ -3.48560104e+01   1.42980378e+01  -5.18015519e+01  -1.24661031e+01]
 [ -2.10277766e+00   1.56858643e-01  -3.53274060e-01  -1.88117573e+00]
 [  1.22942817e+01  -5.73855861e+00   1.83239968e+01   2.79289515e+00]
 [ -3.59804122e+00   5.01663987e+00   5.26566649e-01   5.68925751e-01]
 [ -4.23662803e+00   1.01887630e+00  -4.91898824e+00  -1.19581408e+00]
 [  2.14493674e+00  -4.68039353e+00   7.84734392e-01   1.01875312e+00]
 [  2.86292991e+00  -8.98446564e-01   6.10700734e-01   1.59209981e-02]
 [ -5.31743269e+03   2.56885699e+01   1.40096412e+03  -1.14628592e+03]
 [ -5.31342574e+01  -8.24887935e+02   2.47110978e+02   1.46476537e+02]
 [ -2.94906532e+02  -2.40809459e+00   8.08720143e+01  -6.25361503e+01]
 [ -5.95993020e+00  -1.34442963e+02   4.33221861e+01   2.57995380e+01]
 [  5.36920805e+03   1.38726990e+02  -1.33917879e+03   1.31581129e+03]
 [  5.06210647e+01   7.54067010e+02  -2.25695168e+02  -1.33959923e+02]
 [  1.31300907e+02   2.23313294e+01  -2.99723511e+01   4.37632087e+01]
 [ -2.84985178e+03  -1.89417962e+02   6.50475481e+02  -8.27977908e+02]
 [ -1.84587143e+01  -2.81802508e+02   8.44209360e+01   5.10362699e+01]
 [  8.22366269e+02   7.92127924e+01  -1.69023358e+02   2.78099882e+02]
