My SLURM_ARRAY_TASK_ID:  3
Data shape: (3, 101, 4)
 [ -1.53718342e+00  -1.60133617e+00  -1.46117731e+00  -1.54736342e+00]
 [ -8.36774478e-02  -7.25658029e-01  -1.06276798e-01   5.80081875e-02]
 [  3.92052194e-01   5.70013727e-01   3.44617275e-01   5.96482569e-01]
 [  2.14908228e-01   5.52652112e-01   2.86044283e-01   1.16030793e-01]]
2
0.977978965191
[[ -3.12401211e+00  -2.47645273e+00  -2.45171623e+00  -2.62643670e+00]
 [ -6.36424779e+01  -2.40507319e+00   7.01640582e+00  -3.88281152e+01]
 [  4.98593224e+00  -1.33063425e+01  -5.75403067e+00  -2.58415232e+00]
 [  2.67819842e+01  -1.51684735e+01  -1.76952137e+01  -1.48025579e+00]
 [  4.93302837e+00   1.24406717e+01   1.43742196e+01   1.74584959e+00]
 [ -3.10765737e+00  -2.56913855e+00  -2.35654858e+00  -2.83682119e+00]
 [  5.19479502e-01   5.51213008e-01   5.57011266e-01   6.31821704e-01]
 [ -4.07650127e-01  -3.07079801e-01  -2.79502175e-01  -3.27065911e-01]
 [  2.85740097e+00   2.25279709e+00   2.17660838e+00   2.36299678e+00]
 [ -1.11297293e-02  -4.17676977e-02  -4.79023208e-02  -7.32567993e-02]
 [ -5.82226426e-01  -3.17702177e-01  -5.74357313e-01  -3.21409673e-01]
 [ -6.74011684e-01  -5.00084921e-01  -6.45084358e-01  -7.86848179e-01]
 [  6.18281720e-01   5.15748968e-01   5.12483543e-01   4.91465372e-01]
 [  2.63369906e-01   3.57593631e-01   3.67234179e-01   3.71684746e-01]
 [ -2.42444270e-01  -2.09778064e-01  -1.81878600e-01  -1.31874771e-01]
 [ -4.43022213e+01   2.62031171e+01  -3.58746707e+00  -3.74642143e+01]
 [ -1.52235243e+00  -1.19399037e+01  -6.11408916e+00  -3.52255292e+00]
 [ -1.42175795e+00   2.19487105e+00   5.42141140e-01  -5.74031497e-01]
 [ -3.18475438e-02  -1.29547361e+00  -3.73928621e-02  -2.18134740e-01]
 [  3.49408715e+01  -3.16082844e+01  -9.75755864e+00   2.92991469e+01]
 [  2.37966782e+00   1.04799564e+01   5.64335396e+00   3.13559821e+00]
 [ -4.97361896e-01  -2.31754931e+00  -1.76999874e+00  -5.73380165e-01]
 [ -1.03792854e+01   2.80958107e+01   1.63626302e+01  -1.06432775e+01]
 [  4.59075945e-01  -3.12133200e+00  -1.61856927e+00   3.66428614e-01]
 [  1.80615056e+00  -1.16258474e+01  -7.78983893e+00   4.86098362e+00]
 [  4.27322150e+00   1.05956739e+01   7.43794459e+00   1.67128345e+00]
 [  2.15248680e+00  -4.82624015e-01   1.63018491e-01   9.89218314e-01]
 [  4.59812624e-01   1.79627377e+00   4.00586307e-01   3.50181879e-01]
 [ -4.53196097e+00  -9.24111270e+00  -6.73360416e+00  -1.98405690e+00]
 [  3.38885482e-01   1.68954687e+00   1.49732272e+00   6.44882088e-01]
 [  2.11564116e+00   4.56056654e+00   3.42738466e+00   7.82828317e-01]
 [ -1.91591194e+00  -1.73081366e-01  -1.31752591e+00  -1.97004962e+00]
 [  5.66389289e-02  -7.04901706e-01  -1.33292793e-01   2.04739286e-01]
 [  5.28238311e-01  -2.81723956e-01   1.58012360e-01   9.71409140e-01]
 [  1.28385100e-01   5.97199691e-01   3.77015578e-01   0.00000000e+00]]
3
Finished successfully!, number of iterations:  3
0.0257714563439
[[ -3.15549107e+00  -2.57188684e+00  -2.46833994e+00  -2.60852423e+00]
 [ -6.54272653e+01  -3.29702655e+00   6.91833923e+00  -3.77372732e+01]
 [  5.14445756e+00  -1.29065430e+01  -5.66916260e+00  -2.71779144e+00]
 [  2.79048966e+01  -1.47602264e+01  -1.76791633e+01  -2.20989131e+00]
 [  4.78041759e+00   1.21638485e+01   1.42972243e+01   1.94789839e+00]
 [ -3.13731312e+00  -2.65473965e+00  -2.37195537e+00  -2.82127060e+00]
 [  5.24771218e-01   5.60952775e-01   5.57805584e-01   6.29685445e-01]
 [ -4.07525154e-01  -3.16323814e-01  -2.79814436e-01  -3.24477845e-01]
 [  2.89272173e+00   2.34672602e+00   2.19241586e+00   2.34230070e+00]
 [ -1.09643388e-02  -5.27883139e-02  -4.77205518e-02  -7.20380935e-02]
 [ -5.96898242e-01  -3.58292017e-01  -5.82010226e-01  -3.12783932e-01]
 [ -6.76209740e-01  -5.03522066e-01  -6.46893760e-01  -7.82310931e-01]
 [  6.18200730e-01   5.23667621e-01   5.13837518e-01   4.91266402e-01]
 [  2.59426321e-01   3.56920268e-01   3.66635889e-01   3.72279364e-01]
 [ -2.42811489e-01  -2.10674965e-01  -1.82016044e-01  -1.32616098e-01]
 [ -4.53678827e+01   2.56567523e+01  -3.66649789e+00  -3.68212363e+01]
 [ -1.38211733e+00  -1.15964243e+01  -6.02339148e+00  -3.64190299e+00]
 [ -1.45457148e+00   2.18139686e+00   5.46191466e-01  -5.67643872e-01]
 [ -3.48809820e-02  -1.26301552e+00  -4.46030497e-02  -2.20232342e-01]
 [  3.60885558e+01  -3.10235863e+01  -9.69114421e+00   2.86014577e+01]
 [  2.23096653e+00   1.01542712e+01   5.55952852e+00   3.24344658e+00]
 [ -4.82364996e-01  -2.30068735e+00  -1.78238577e+00  -5.87824684e-01]
 [ -1.10440750e+01   2.78146759e+01   1.63664628e+01  -1.01989306e+01]
 [  5.58747380e-01  -2.95523752e+00  -1.57103367e+00   2.97723796e-01]
 [  2.06621074e+00  -1.16516903e+01  -7.80913542e+00   4.66621377e+00]
 [  4.13619249e+00   1.03570593e+01   7.35814153e+00   1.85994370e+00]
 [  2.17543703e+00  -4.47675236e-01   1.66148140e-01   9.89806962e-01]
 [  4.65569150e-01   1.76245029e+00   4.08255126e-01   3.54775558e-01]
 [ -4.41106452e+00  -9.04845970e+00  -6.66316711e+00  -2.13988806e+00]
 [  3.33654750e-01   1.66453636e+00   1.50155285e+00   6.53003551e-01]
 [  2.03635623e+00   4.44574648e+00   3.38934766e+00   8.68775542e-01]
 [ -1.91818156e+00  -1.47539075e-01  -1.31643119e+00  -1.96470782e+00]
 [  5.97757344e-02  -6.90388315e-01  -1.36104387e-01   1.96346106e-01]
 [  5.27515360e-01  -3.10842358e-01   1.48320076e-01   9.61938802e-01]
 [  1.16277633e-01   5.81866708e-01   3.75624993e-01   1.62505881e-02]]
Time taken for 4D num time series exp:  22.075629711151123 , number of time series:  3
Avg AR burnin:  0.277222222222 , Avg AR sampling:  0.120133333333

 Estimated ordinary:  [[ -8.77698862e-03   5.26887608e-02   9.11499540e-01  -2.80228970e-02
   -8.88896357e-03  -3.53071773e-01   8.35199334e-02  -4.58626932e-02
    4.60390962e-01  -1.74502871e-03  -6.71746533e-02  -1.07622123e-01
    9.83897020e-02   4.12889814e-02  -2.73258931e-02  -2.94776608e+00
   -1.55542848e-01  -1.63696805e-01  -2.26638251e-03   4.06138945e+00
    3.55069352e-01  -5.42851345e-02  -1.24289511e+00   6.28811729e-02
    1.34251492e-01   4.65485198e-01   3.46231557e-01   5.23949377e-02
   -7.02042723e-01   5.31028028e-02   2.29170592e-01  -2.15871269e-01
    6.72713362e-03   5.93663357e-02   7.55510821e-03]
 [ -1.09351079e-02  -8.88500023e+00  -9.26145129e-02   3.70731389e+00
   -4.17295885e-02  -2.98763177e-01   8.92784069e-02  -3.55989364e-02
    3.73493046e-01  -8.40152109e-03  -4.03220186e-02  -8.01380257e-02
    8.33442905e-02   5.68056249e-02  -2.37092636e-02   1.66704064e+00
   -1.30505625e+00   2.45493398e-01  -8.20640966e-02  -3.49138012e+00
    1.61610245e+00  -2.58918295e-01   3.13025081e+00  -3.32581070e-01
   -7.57065469e-01   1.16557869e+00  -7.12497267e-02   1.98345344e-01
   -1.44010709e+00   2.64919190e-01   5.00322261e-01  -1.66039796e-02
   -7.76959831e-02  -3.49820559e-02   3.78066342e-02]
 [ -8.43638458e-03   6.05852968e-02  -2.35908020e-02  -1.70028521e-02
    9.46793191e-01  -2.66938765e-01   8.87775160e-02  -3.14901878e-02
    3.48933821e-01  -7.59496171e-03  -6.54991628e-02  -1.02956340e-01
    8.17797809e-02   5.83519140e-02  -2.04840018e-02  -2.38229723e-01
   -6.77869704e-01   6.14681361e-02  -2.89807127e-03  -1.09063691e+00
    8.84826445e-01  -2.00588874e-01   1.84187418e+00  -1.76803406e-01
   -5.07396492e-01   8.28081859e-01   2.64432978e-02   4.59448439e-02
   -1.06047598e+00   2.38979558e-01   3.81435625e-01  -1.48150560e-01
   -1.53171250e-02   1.66918731e-02   2.44061338e-02]
 [ -1.10133293e-02   2.60404912e+00  -3.53656423e-02  -4.52217062e+00
   -4.01650599e-02  -3.17504494e-01   1.00217551e-01  -3.65165872e-02
    3.72788735e-01  -1.14652187e-02  -3.52005597e-02  -1.24508652e-01
    7.81874762e-02   5.92501010e-02  -1.49245546e-02  -2.39245001e+00
   -4.09858085e-01  -6.38823799e-02  -1.43095377e-02   3.21879488e+00
    5.16210555e-01  -6.61535192e-02  -1.14778296e+00   3.35056989e-02
    3.03185996e-01   2.09317207e-01   1.57532671e-01   3.99262779e-02
   -3.40573762e-01   1.03928743e-01   9.77715994e-02  -2.21107313e-01
    2.20967003e-02   1.08256150e-01   1.05587763e-03]] 
 True ordinary:  [[ 0.          0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.         -8.5         0.          3.5         0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          2.33333333  0.         -4.33333333  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]]

 Estimated hermite:  [[ -3.15549107e+00  -6.54272653e+01   5.14445756e+00   2.79048966e+01
    4.78041759e+00  -3.13731312e+00   5.24771218e-01  -4.07525154e-01
    2.89272173e+00  -1.09643388e-02  -5.96898242e-01  -6.76209740e-01
    6.18200730e-01   2.59426321e-01  -2.42811489e-01  -4.53678827e+01
   -1.38211733e+00  -1.45457148e+00  -3.48809820e-02   3.60885558e+01
    2.23096653e+00  -4.82364996e-01  -1.10440750e+01   5.58747380e-01
    2.06621074e+00   4.13619249e+00   2.17543703e+00   4.65569150e-01
   -4.41106452e+00   3.33654750e-01   2.03635623e+00  -1.91818156e+00
    5.97757344e-02   5.27515360e-01   1.16277633e-01]
 [ -2.57188684e+00  -3.29702655e+00  -1.29065430e+01  -1.47602264e+01
    1.21638485e+01  -2.65473965e+00   5.60952775e-01  -3.16323814e-01
    2.34672602e+00  -5.27883139e-02  -3.58292017e-01  -5.03522066e-01
    5.23667621e-01   3.56920268e-01  -2.10674965e-01   2.56567523e+01
   -1.15964243e+01   2.18139686e+00  -1.26301552e+00  -3.10235863e+01
    1.01542712e+01  -2.30068735e+00   2.78146759e+01  -2.95523752e+00
   -1.16516903e+01   1.03570593e+01  -4.47675236e-01   1.76245029e+00
   -9.04845970e+00   1.66453636e+00   4.44574648e+00  -1.47539075e-01
   -6.90388315e-01  -3.10842358e-01   5.81866708e-01]
 [ -2.46833994e+00   6.91833923e+00  -5.66916260e+00  -1.76791633e+01
    1.42972243e+01  -2.37195537e+00   5.57805584e-01  -2.79814436e-01
    2.19241586e+00  -4.77205518e-02  -5.82010226e-01  -6.46893760e-01
    5.13837518e-01   3.66635889e-01  -1.82016044e-01  -3.66649789e+00
   -6.02339148e+00   5.46191466e-01  -4.46030497e-02  -9.69114421e+00
    5.55952852e+00  -1.78238577e+00   1.63664628e+01  -1.57103367e+00
   -7.80913542e+00   7.35814153e+00   1.66148140e-01   4.08255126e-01
   -6.66316711e+00   1.50155285e+00   3.38934766e+00  -1.31643119e+00
   -1.36104387e-01   1.48320076e-01   3.75624993e-01]
 [ -2.60852423e+00  -3.77372732e+01  -2.71779144e+00  -2.20989131e+00
    1.94789839e+00  -2.82127060e+00   6.29685445e-01  -3.24477845e-01
    2.34230070e+00  -7.20380935e-02  -3.12783932e-01  -7.82310931e-01
    4.91266402e-01   3.72279364e-01  -1.32616098e-01  -3.68212363e+01
   -3.64190299e+00  -5.67643872e-01  -2.20232342e-01   2.86014577e+01
    3.24344658e+00  -5.87824684e-01  -1.01989306e+01   2.97723796e-01
    4.66621377e+00   1.85994370e+00   9.89806962e-01   3.54775558e-01
   -2.13988806e+00   6.53003551e-01   8.68775542e-01  -1.96470782e+00
    1.96346106e-01   9.61938802e-01   1.62505881e-02]] 
 True hermite:  [[  0.           0.           6.28318531   0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         -53.40707511   0.          21.99114858   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           6.28318531   0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.          14.66076572   0.         -27.22713633   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]


