My SLURM_ARRAY_TASK_ID:  4
Data shape: (4, 101, 4)
 [ -5.94811825e-01   7.70796081e-01  -1.93345041e-01  -4.34952127e-01]
 [  2.58619064e-01  -1.79826376e-01   1.69583953e-01   3.52416856e-01]
 [  1.38781120e+01  -4.21349723e+00   6.53182300e+00   1.36244025e+01]
 [ -1.15258052e+00   4.26275685e-01   1.73534896e-02  -8.27386573e-01]
 [  1.69352810e-01  -5.45875805e-01  -8.04103699e-02   2.84346113e-01]
 [ -1.06771924e+01   6.11116652e+00  -3.63913283e+00  -9.75419174e+00]
 [  1.80902374e+00  -1.82245811e-01   9.59255278e-01   1.97543056e+00]
 [  7.49171367e+00  -2.36717130e+00   2.53620006e+00   7.54050284e+00]
 [ -1.74419528e+00   4.65890579e-01  -7.81127056e-01  -2.21105491e+00]
 [  1.13259876e-01   2.64266213e-01   1.64412914e-01   5.57683533e-02]
 [  1.69406625e-01   2.92921919e-01   1.20500184e-01   2.19210959e-02]
 [  1.25820855e+00  -2.02253727e-02   5.96842409e-01   1.54114185e+00]
 [  2.16848963e-01   3.05004667e-01   1.54844282e-01   2.19000253e-01]
 [ -3.91217769e-01   1.10027222e+00   0.00000000e+00  -9.37011161e-01]
 [ -1.43682515e+00   8.86388565e-01  -5.01742015e-01  -1.19547261e+00]
 [  3.57590336e-01   0.00000000e+00   2.63013962e-01   4.92213072e-01]
 [  9.32861024e-01  -3.30743046e-01   3.39971757e-01   1.01008936e+00]
 [  4.39090943e-02   5.54324356e-01   1.23140773e-01  -1.97945281e-01]]
Time taken for 4D num time series exp:  29.273975610733032 , number of time series:  4
Avg AR burnin:  0.306 , Avg AR sampling:  0.145041666667

 Estimated ordinary:  [[ -1.05446207e-02   1.56815164e-01   9.01719136e-01  -1.56464698e-01
    5.84395911e-03   3.64191174e-02  -1.73219272e-02   7.49163392e-03
   -1.59768535e-01   3.23018077e-02   9.78979086e-02  -2.52158457e-02
    3.35180432e-03   6.36819879e-03  -4.20686236e-03  -8.14480311e-01
    2.43849536e-01  -6.69398488e-02   1.68037048e-02   1.56183633e+00
   -1.83438887e-01   1.90588873e-02  -1.20160631e+00   2.03586698e-01
    4.86772099e-01  -1.96290933e-01   1.80258691e-02   1.90649436e-02
    2.00250110e-01   3.45125843e-02  -4.40274676e-02  -1.61699641e-01
    4.02430518e-02   1.04983750e-01   2.85298170e-03]
 [ -1.36402642e-02  -8.92222005e+00  -6.36700171e-02   3.65155183e+00
   -3.98749777e-02  -1.70955171e-02  -5.09931221e-03   6.44180070e-03
   -8.31051012e-02   2.55930698e-02   7.93471599e-02  -3.63597304e-02
    9.55836027e-03  -1.65982894e-03  -3.86836952e-03   7.17172561e-01
   -1.03335708e-01   8.67450360e-02  -1.16841708e-02  -4.74185038e-01
    6.78438825e-02  -6.14326118e-02   6.87747867e-01  -2.05098596e-02
   -1.53806324e-01   5.24311112e-02   4.20592741e-02   3.29652978e-02
   -3.21896804e-03   4.85430004e-02   1.23824129e-01   9.97537609e-02
    0.00000000e+00  -3.72216701e-02   3.60170773e-02]
 [ -1.10713804e-02   4.81289448e-02  -5.16958899e-02  -9.06560409e-02
    9.85997444e-01   3.34313850e-02  -1.18597827e-02   8.18044944e-03
   -1.42972102e-01   2.76768564e-02   7.99495780e-02  -2.88383172e-02
    4.24574980e-03   4.63931746e-03  -1.52586821e-03  -2.74262526e-01
    3.66287656e-02  -2.17589619e-02   1.10186722e-02   7.35088353e-01
    2.76189364e-03  -9.04934600e-03  -4.09546333e-01   1.07954147e-01
    1.64788923e-01  -8.79076792e-02   2.61671280e-02   1.35610352e-02
    9.49904197e-02   2.46442330e-02   0.00000000e+00  -5.64658153e-02
    2.95994702e-02   3.82602649e-02   8.00103893e-03]
 [ -1.20911732e-02   2.55999399e+00  -8.20430902e-02  -4.55737816e+00
   -8.51969103e-03   3.79012235e-02  -1.83475230e-02   3.69460349e-03
   -1.56541463e-01   3.19429915e-02   9.42358173e-02  -2.69632944e-02
    7.39127511e-03   7.51274444e-03   0.00000000e+00  -7.51233494e-01
    1.90469351e-01  -4.89493121e-02   2.28981913e-02   1.53328398e+00
   -1.31682663e-01   3.20001807e-02  -1.09773225e+00   2.22314045e-01
    4.89942162e-01  -2.48831101e-01   8.87580910e-03   2.46699004e-03
    2.45280344e-01   3.48549728e-02  -1.05450805e-01  -1.34537937e-01
    5.53934325e-02   1.13674991e-01  -1.28614419e-02]] 
 True ordinary:  [[ 0.          0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.         -8.5         0.          3.5         0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          2.33333333  0.         -4.33333333  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]]

 Estimated hermite:  [[  7.98323787e-01  -2.33537929e+01   9.04659012e+00   1.87850312e+01
   -1.29968036e+00   3.23611751e-01  -1.08836878e-01   6.65689050e-02
   -1.00385531e+00   2.02958243e-01   8.69897895e-01  -1.58435831e-01
    2.10600076e-02   4.00125731e-02  -3.73811940e-02  -1.25353390e+01
    2.16678988e+00  -5.94811825e-01   2.58619064e-01   1.38781120e+01
   -1.15258052e+00   1.69352810e-01  -1.06771924e+01   1.80902374e+00
    7.49171367e+00  -1.74419528e+00   1.13259876e-01   1.69406625e-01
    1.25820855e+00   2.16848963e-01  -3.91217769e-01  -1.43682515e+00
    3.57590336e-01   9.32861024e-01   4.39090943e-02]
 [  3.21603645e-01  -3.70485238e+01  -1.39843660e+00   1.64449403e+01
    1.74293545e+00  -1.51906763e-01  -3.20399236e-02   5.72403328e-02
   -5.22164751e-01   1.60806000e-01   7.05060286e-01  -2.28454924e-01
    6.00569488e-02  -1.04290128e-02  -3.43734259e-02   1.10377146e+01
   -9.18216909e-01   7.70796081e-01  -1.79826376e-01  -4.21349723e+00
    4.26275685e-01  -5.45875805e-01   6.11116652e+00  -1.82245811e-01
   -2.36717130e+00   4.65890579e-01   2.64266213e-01   2.92921919e-01
   -2.02253727e-02   3.05004667e-01   1.10027222e+00   8.86388565e-01
    0.00000000e+00  -3.30743046e-01   5.54324356e-01]
 [  6.84642033e-01  -7.93208002e+00   9.77302411e-01   7.33882326e+00
    5.87888694e+00   2.97063460e-01  -7.45172126e-02   7.26895585e-02
   -8.98320208e-01   1.73898817e-01   7.10413232e-01  -1.81196491e-01
    2.66768328e-02   2.91496913e-02  -1.35585077e-02  -4.22106428e+00
    3.25474636e-01  -1.93345041e-01   1.69583953e-01   6.53182300e+00
    1.73534896e-02  -8.04103699e-02  -3.63913283e+00   9.59255278e-01
    2.53620006e+00  -7.81127056e-01   1.64412914e-01   1.20500184e-01
    5.96842409e-01   1.54844282e-01   0.00000000e+00  -5.01742015e-01
    2.63013962e-01   3.39971757e-01   1.23140773e-01]
 [  7.77484310e-01  -6.12564062e+00   2.85777057e+00  -8.85044784e+00
   -2.50648157e+00   3.36781398e-01  -1.15280887e-01   3.28293816e-02
   -9.83579023e-01   2.00703735e-01   8.37357410e-01  -1.69415375e-01
    4.64407512e-02   4.72039655e-02   0.00000000e+00  -1.15619327e+01
    1.69246606e+00  -4.34952127e-01   3.52416856e-01   1.36244025e+01
   -8.27386573e-01   2.84346113e-01  -9.75419174e+00   1.97543056e+00
    7.54050284e+00  -2.21105491e+00   5.57683533e-02   2.19210959e-02
    1.54114185e+00   2.19000253e-01  -9.37011161e-01  -1.19547261e+00
    4.92213072e-01   1.01008936e+00  -1.97945281e-01]] 
 True hermite:  [[  0.           0.           6.28318531   0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         -53.40707511   0.          21.99114858   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           6.28318531   0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.          14.66076572   0.         -27.22713633   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]


