My SLURM_ARRAY_TASK_ID:  5
Data shape: (5, 101, 4)
 [  3.38147355e-02   2.96886103e-02   3.46825228e-02   6.18021487e-02]]
2
0.270229693572
[[  9.85592288e-01   9.23582876e-01   1.01999434e+00   9.38025537e-01]
 [ -1.13436143e+01  -5.00492993e+01  -2.71641798e+00   5.63072528e+00]
 [  5.93989963e+00  -2.32012070e+00  -9.61130483e-01  -9.11694254e-02]
 [  5.51481059e+00   1.90441005e+01   2.64692206e-01  -2.29321625e+01]
 [ -3.14087037e-02   1.06181442e+00   6.59021394e+00  -4.24641916e-01]
 [  1.00165664e+00   8.73212893e-01   1.01807654e+00   9.52518839e-01]
 [ -1.07437471e-01  -1.54709094e-01  -9.46595591e-02  -1.09543680e-01]
 [  2.90945835e-02   1.87711725e-02   3.16538951e-02   2.36027197e-02]
 [ -8.21195093e-01  -7.60008059e-01  -8.80719487e-01  -7.78343498e-01]
 [  6.75279611e-02   1.12857389e-01   7.17894063e-02   5.45835605e-02]
 [  4.70583002e-01   5.23720302e-01   4.98468865e-01   4.61629521e-01]
 [  1.22778079e-01   8.22035013e-02   1.03105969e-01   8.72988418e-02]
 [ -2.03354791e-02   0.00000000e+00  -2.16054249e-02   0.00000000e+00]
 [ -8.42426916e-02  -1.10009980e-01  -5.81175244e-02  -3.19251913e-02]
 [ -2.55189948e-02  -2.82468134e-02  -1.80844398e-02  -2.12375960e-02]
 [ -7.34068023e+00   1.51873828e+00  -2.66757914e+00  -6.40204844e+00]
 [ -3.70194501e-01  -1.89964060e+00  -1.13955049e+00  -4.26403029e-01]
 [ -2.22508652e-01   8.37452868e-02  -3.37403938e-02  -1.29866362e-01]
 [  4.96923408e-02  -1.30006435e-01   3.78070710e-02   9.27193872e-02]
 [  7.68678855e+00  -2.13671507e+00   2.00117235e+00   6.36522841e+00]
 [  3.50933593e-01   1.74021008e+00   9.63628791e-01   2.65884015e-01]
 [  1.10245318e-01  -9.11926188e-02  -1.39613629e-02   6.95951486e-02]
 [ -2.16583070e+00   3.20061869e+00   9.24169213e-01  -1.69592494e+00]
 [ -1.55431130e-01  -4.21953411e-01  -3.58118357e-01  -1.29978887e-01]
 [ -2.41499811e-01  -1.49184660e+00  -8.18786623e-01  -1.74683897e-01]
 [ -2.02077934e-01   6.76775406e-01   2.39480229e-01  -2.55634873e-01]
 [  3.70271197e-01  -8.47823144e-02   2.59702059e-02   1.64326369e-01]
 [ -4.08497329e-02   2.28756396e-01  -1.99574243e-02  -1.22694290e-01]
 [ -1.46635492e-01  -8.01322462e-01  -4.32708265e-01  -4.38433342e-02]
 [ -8.91171952e-02   2.01197273e-01   1.22820910e-01   1.37062640e-02]
 [  7.12089275e-02   3.00931903e-01   1.66296906e-01   2.49935457e-02]
 [  2.96541266e-01   2.07027195e-01   1.70314972e-01   2.28009999e-01]
 [  1.97900920e-02  -2.19415087e-02   2.41290877e-02   7.16474605e-02]
 [ -1.96717841e-01  -1.01926058e-01  -1.17113306e-01  -1.60253225e-01]
 [  3.77452771e-02   0.00000000e+00   2.88151769e-02   5.78509592e-02]]
3
Finished successfully!, number of iterations:  3
0.00874177720735
[[  9.77693218e-01   9.39028703e-01   1.01233923e+00   9.27174633e-01]
 [ -1.13490153e+01  -4.99521569e+01  -2.74788384e+00   5.46945915e+00]
 [  5.93694606e+00  -2.33253609e+00  -9.95049744e-01  -1.18680147e-01]
 [  5.51039991e+00   1.89737649e+01   2.80161031e-01  -2.28284424e+01]
 [ -2.73004801e-02   1.06379745e+00   6.59504991e+00  -3.91735695e-01]
 [  9.92975454e-01   8.89172415e-01   1.00964705e+00   9.42976863e-01]
 [ -1.07115446e-01  -1.48907902e-01  -9.81966257e-02  -1.01928415e-01]
 [  3.02634355e-02   1.82740114e-02   3.25238047e-02   2.49631186e-02]
 [ -8.13190475e-01  -7.73023902e-01  -8.71077022e-01  -7.68403788e-01]
 [  6.75956677e-02   1.09024534e-01   7.48523404e-02   5.01218031e-02]
 [  4.65974936e-01   5.32453747e-01   4.95080484e-01   4.52651570e-01]
 [  1.23470624e-01   7.75931528e-02   1.06602105e-01   8.25871437e-02]
 [ -2.17534044e-02   0.00000000e+00  -2.28307800e-02   0.00000000e+00]
 [ -8.28776553e-02  -1.05144652e-01  -6.12328966e-02  -3.25959685e-02]
 [ -2.44000168e-02  -3.14428574e-02  -1.81108582e-02  -1.96065126e-02]
 [ -7.35216431e+00   1.55045309e+00  -2.68641189e+00  -6.48308432e+00]
 [ -3.75909192e-01  -1.90988909e+00  -1.17823966e+00  -4.56488670e-01]
 [ -2.15800608e-01   8.06488994e-02  -4.06862838e-02  -1.31147314e-01]
 [  4.95578756e-02  -1.31035930e-01   3.84240518e-02   9.57441183e-02]
 [  7.68153114e+00  -2.20100843e+00   2.02044638e+00   6.46281692e+00]
 [  3.52045008e-01   1.75352174e+00   9.90271876e-01   2.91224694e-01]
 [  1.07323532e-01  -9.15225732e-02   0.00000000e+00   7.10410098e-02]
 [ -2.16132611e+00   3.29524741e+00   9.22960782e-01  -1.78828366e+00]
 [ -1.52456577e-01  -4.27398174e-01  -3.68631212e-01  -1.46931237e-01]
 [ -2.39557910e-01  -1.51157652e+00  -8.21505744e-01  -1.47154192e-01]
 [ -1.97182963e-01   6.77144818e-01   2.41853149e-01  -2.13787025e-01]
 [  3.65904773e-01  -8.50438365e-02   4.36389358e-02   1.77058169e-01]
 [ -4.03296599e-02   2.31945568e-01  -1.84303549e-02  -1.29847256e-01]
 [ -1.49191424e-01  -8.03721054e-01  -4.38950473e-01  -7.53874009e-02]
 [ -8.61319775e-02   2.05562545e-01   1.14138395e-01   0.00000000e+00]
 [  7.35638481e-02   2.97488861e-01   1.68984405e-01   3.97985481e-02]
 [  2.96844691e-01   2.09317923e-01   1.67170117e-01   2.23146681e-01]
 [  1.96374007e-02  -2.26856352e-02   2.31861653e-02   7.36524170e-02]
 [ -1.97973412e-01  -1.01712615e-01  -1.13706036e-01  -1.60224346e-01]
 [  3.56255207e-02   1.03743275e-02   2.88477848e-02   5.46775649e-02]]
Time taken for 4D num time series exp:  36.25109148025513 , number of time series:  5
Avg AR burnin:  0.275333333333 , Avg AR sampling:  0.118186666667

 Estimated ordinary:  [[ -9.24476299e-03  -1.39023152e-01   9.92486339e-01   6.94287356e-02
    7.16143712e-03   1.11749000e-01  -1.70479528e-02   3.40583310e-03
   -1.29423284e-01   1.07581846e-02   5.24406048e-02   1.96509601e-02
   -3.46216185e-03  -1.31903885e-02  -2.74596665e-03  -4.77704916e-01
   -4.23046473e-02  -2.42861010e-02   3.22000976e-03   8.64475977e-01
    5.60297032e-02   1.20781409e-02  -2.43234645e-01  -1.71573930e-02
   -1.55652113e-02  -2.21908798e-02   5.82355534e-02  -4.53868135e-03
   -2.37445526e-02  -1.37083300e-02   8.27884159e-03   3.34067648e-02
    2.20998403e-03  -2.22798366e-02   2.31475871e-03]
 [ -9.05607791e-03  -8.65583188e+00  -8.01023109e-02   3.58385840e+00
    3.14985416e-02   1.00067054e-01  -2.36994287e-02   2.05654883e-03
   -1.23030575e-01   1.73517935e-02   5.99220995e-02   1.23493338e-02
    0.00000000e+00  -1.67342912e-02  -3.53856470e-03   1.00740277e-01
   -2.14938039e-01   9.07619000e-03  -8.51402462e-03  -2.47700476e-01
    2.79081652e-01  -1.02999082e-02   3.70845627e-01  -4.80991936e-02
   -9.82142817e-02   7.62055660e-02  -1.35351470e-02   2.61030474e-02
   -1.27916179e-01   3.27162951e-02   3.34792594e-02   2.35565426e-02
   -2.55303093e-03  -1.14466908e-02   6.74069162e-04]
 [ -9.84457778e-03  -3.17966203e-02   5.61791275e-03  -9.86331744e-03
    9.99850337e-01   1.13625214e-01  -1.56284784e-02   3.66021401e-03
   -1.38636214e-01   1.19131200e-02   5.57161297e-02   1.69662519e-02
   -3.63363149e-03  -9.74551817e-03  -2.03818764e-03  -1.74548897e-01
   -1.32598549e-01  -4.57881564e-03   2.49659252e-03   2.27380105e-01
    1.57606664e-01   0.00000000e+00   1.03869581e-01  -4.14855868e-02
   -5.33771167e-02   2.72180420e-02   6.94535234e-03  -2.07414365e-03
   -6.98611375e-02   1.81656897e-02   1.90174271e-02   1.88132480e-02
    2.60936037e-03  -1.27964250e-02   1.87437713e-03]
 [ -1.01017853e-02   2.32510054e+00   2.20684116e-02  -4.32186132e+00
   -3.88111194e-02   1.06122182e-01  -1.62224110e-02   2.80933787e-03
   -1.22295261e-01   7.97713272e-03   5.09411993e-02   1.31441521e-02
    0.00000000e+00  -5.18780951e-03  -2.20650790e-03  -4.21236676e-01
   -5.13730247e-02  -1.47592583e-02   6.22094857e-03   7.27322440e-01
    4.63498495e-02   7.99492253e-03  -2.01252620e-01  -1.65355738e-02
   -9.56130437e-03  -2.40594934e-02   2.81796828e-02  -1.46129504e-02
   -1.19982775e-02   0.00000000e+00   4.47891027e-03   2.51128248e-02
    8.28880910e-03  -1.80315741e-02   3.55266020e-03]] 
 True ordinary:  [[ 0.          0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.         -8.5         0.          3.5         0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          2.33333333  0.         -4.33333333  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]]

 Estimated hermite:  [[  9.77693218e-01  -1.13490153e+01   5.93694606e+00   5.51039991e+00
   -2.73004801e-02   9.92975454e-01  -1.07115446e-01   3.02634355e-02
   -8.13190475e-01   6.75956677e-02   4.65974936e-01   1.23470624e-01
   -2.17534044e-02  -8.28776553e-02  -2.44000168e-02  -7.35216431e+00
   -3.75909192e-01  -2.15800608e-01   4.95578756e-02   7.68153114e+00
    3.52045008e-01   1.07323532e-01  -2.16132611e+00  -1.52456577e-01
   -2.39557910e-01  -1.97182963e-01   3.65904773e-01  -4.03296599e-02
   -1.49191424e-01  -8.61319775e-02   7.35638481e-02   2.96844691e-01
    1.96374007e-02  -1.97973412e-01   3.56255207e-02]
 [  9.39028703e-01  -4.99521569e+01  -2.33253609e+00   1.89737649e+01
    1.06379745e+00   8.89172415e-01  -1.48907902e-01   1.82740114e-02
   -7.73023902e-01   1.09024534e-01   5.32453747e-01   7.75931528e-02
    0.00000000e+00  -1.05144652e-01  -3.14428574e-02   1.55045309e+00
   -1.90988909e+00   8.06488994e-02  -1.31035930e-01  -2.20100843e+00
    1.75352174e+00  -9.15225732e-02   3.29524741e+00  -4.27398174e-01
   -1.51157652e+00   6.77144818e-01  -8.50438365e-02   2.31945568e-01
   -8.03721054e-01   2.05562545e-01   2.97488861e-01   2.09317923e-01
   -2.26856352e-02  -1.01712615e-01   1.03743275e-02]
 [  1.01233923e+00  -2.74788384e+00  -9.95049744e-01   2.80161031e-01
    6.59504991e+00   1.00964705e+00  -9.81966257e-02   3.25238047e-02
   -8.71077022e-01   7.48523404e-02   4.95080484e-01   1.06602105e-01
   -2.28307800e-02  -6.12328966e-02  -1.81108582e-02  -2.68641189e+00
   -1.17823966e+00  -4.06862838e-02   3.84240518e-02   2.02044638e+00
    9.90271876e-01   0.00000000e+00   9.22960782e-01  -3.68631212e-01
   -8.21505744e-01   2.41853149e-01   4.36389358e-02  -1.84303549e-02
   -4.38950473e-01   1.14138395e-01   1.68984405e-01   1.67170117e-01
    2.31861653e-02  -1.13706036e-01   2.88477848e-02]
 [  9.27174633e-01   5.46945915e+00  -1.18680147e-01  -2.28284424e+01
   -3.91735695e-01   9.42976863e-01  -1.01928415e-01   2.49631186e-02
   -7.68403788e-01   5.01218031e-02   4.52651570e-01   8.25871437e-02
    0.00000000e+00  -3.25959685e-02  -1.96065126e-02  -6.48308432e+00
   -4.56488670e-01  -1.31147314e-01   9.57441183e-02   6.46281692e+00
    2.91224694e-01   7.10410098e-02  -1.78828366e+00  -1.46931237e-01
   -1.47154192e-01  -2.13787025e-01   1.77058169e-01  -1.29847256e-01
   -7.53874009e-02   0.00000000e+00   3.97985481e-02   2.23146681e-01
    7.36524170e-02  -1.60224346e-01   5.46775649e-02]] 
 True hermite:  [[  0.           0.           6.28318531   0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         -53.40707511   0.          21.99114858   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           6.28318531   0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.          14.66076572   0.         -27.22713633   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]


