My SLURM_ARRAY_TASK_ID:  6
Data shape: (6, 101, 4)
   -7.62032619e-03   1.64042146e-02   3.25874215e-03   1.96832431e-02
    7.32501051e-03  -4.51832760e-03   2.12732489e-03]] 
 True ordinary:  [[ 0.          0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.         -8.5         0.          3.5         0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          2.33333333  0.         -4.33333333  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]]

 Estimated hermite:  [[  9.73839010e-01  -1.20903405e+01   5.96629146e+00   6.15625455e+00
    5.16648567e-02   1.02069106e+00  -9.65986351e-02   4.20844432e-02
   -8.74965473e-01   5.42578024e-02   4.09867876e-01   1.09818178e-01
    0.00000000e+00  -7.25124544e-02  -4.57117613e-02  -8.04709039e+00
   -3.33659514e-01  -2.85884632e-01   5.99470692e-02   8.00602935e+00
    3.03338961e-01   1.43430916e-01  -2.23998991e+00  -1.26546207e-01
    2.29756575e-01  -6.51606005e-02   3.51270080e-01  -5.04357469e-02
   -3.19027227e-01  -2.84777261e-02   5.40166588e-02   2.48916313e-01
   -1.11538379e-02  -8.62708342e-02   0.00000000e+00]
 [  1.05534312e+00  -4.98344839e+01  -2.22427360e+00   1.92265219e+01
    1.16476728e+00   1.06984905e+00  -1.44975573e-01   4.45656896e-02
   -9.01694243e-01   1.04351105e-01   4.86109037e-01   8.61937166e-02
    0.00000000e+00  -1.17471179e-01  -5.12204829e-02   1.46609905e+00
   -1.77949840e+00   6.77353120e-02  -1.05412640e-01  -2.38103154e+00
    1.59622091e+00  -6.50413166e-02   3.36782662e+00  -3.98637334e-01
   -1.07054943e+00   8.31008764e-01  -1.64530204e-01   2.04198837e-01
   -1.02951047e+00   3.07692417e-01   3.10588714e-01   1.19258486e-01
   -6.73462037e-02   1.34001236e-02  -2.35530958e-02]
 [  1.01032966e+00  -3.22048685e+00  -1.01629320e+00   7.50253309e-01
    6.69465527e+00   1.03297638e+00  -9.22911770e-02   4.47526852e-02
   -9.49739985e-01   5.52416390e-02   4.39732719e-01   9.27695706e-02
    0.00000000e+00  -5.32927952e-02  -3.70645710e-02  -3.20523475e+00
   -1.19821867e+00  -9.08042548e-02   3.82249788e-02   2.09540353e+00
    9.96714263e-01   2.72320272e-02   8.66811688e-01  -3.50501050e-01
   -3.49484789e-01   3.85399358e-01   0.00000000e+00  -2.58390217e-02
   -6.02983255e-01   1.90443119e-01   1.68234291e-01   1.04034510e-01
    0.00000000e+00   1.70817301e-02   0.00000000e+00]
 [  9.34015005e-01   4.95260113e+00  -9.58627376e-02  -2.24356973e+01
   -4.24933011e-01   9.62321598e-01  -9.42556021e-02   3.23784356e-02
   -8.70193195e-01   5.42630558e-02   4.12319299e-01   9.15914541e-02
    1.61403746e-02  -2.75879048e-02  -3.76249076e-02  -7.20500388e+00
   -4.27807583e-01  -1.99159820e-01   8.13004101e-02   6.53566837e+00
    2.89378527e-01   8.29962953e-02  -1.52265642e+00  -9.77949813e-02
    2.84164602e-01  -2.73373918e-01   1.41098961e-01  -1.12239721e-01
   -4.78799216e-02   1.03070720e-01   2.89564198e-02   1.74900690e-01
    6.50883284e-02  -4.01488012e-02   3.27408021e-02]] 
 True hermite:  [[  0.           0.           6.28318531   0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         -53.40707511   0.          21.99114858   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           6.28318531   0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.          14.66076572   0.         -27.22713633   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]


