My SLURM_ARRAY_TASK_ID:  2
Data shape: (10, 101, 3)
Theta shape: (20, 3)
 [ -1.23812703e-01  -1.54840643e-01  -2.30407840e-02]
 [  1.24922660e-01   6.74745249e-02   1.37338453e-02]
 [ -2.64588087e-02  -3.25308306e-02  -5.38942947e-02]]
3
0.975232881542
[[  5.01669286e+01   8.24298368e+01   2.59558064e+02]
 [ -5.78763011e+01  -1.05149271e+02   3.53887869e+00]
 [  2.73721364e+01   3.25878092e+01  -2.40175221e+00]
 [ -9.67512403e+00  -1.40392400e+01  -3.04604612e+01]
 [ -1.49678145e+00  -2.51320793e+00  -8.56751784e-01]
 [  1.08769314e+00   2.13327536e+00  -1.51735138e+00]
 [ -5.60755846e-01  -1.16813535e+00   1.09397277e+00]
 [  4.45566692e+00   6.65685188e+00   1.84874759e-01]
 [ -2.94296804e+00  -2.07188193e+00  -1.17799674e-01]
 [  8.13062412e-01   1.08099459e+00   1.99622308e+00]
 [  2.18262932e-01   1.61351913e-01   3.90494993e-01]
 [ -5.20972880e-01  -2.29803039e-01  -3.64439161e-01]
 [  1.61061361e-01   0.00000000e+00   2.42365959e-01]
 [  6.78762031e-02   5.65126074e-02  -1.08188995e-01]
 [  7.56403728e-02   1.00778597e-01   1.72583641e-02]
 [ -5.94149880e-02  -8.87111788e-02   5.49860448e-02]
 [  3.23248831e-02   5.08979127e-02  -5.43269942e-02]
 [ -1.23748915e-01  -1.54799890e-01  -2.38123019e-02]
 [  1.24820409e-01   6.74014766e-02   1.40785961e-02]
 [ -2.64916084e-02  -3.25043846e-02  -5.38956590e-02]]
4
0.68214767809
[[  5.02902392e+01   8.24970832e+01   2.59600348e+02]
 [ -5.79392275e+01  -1.05227304e+02   3.63545153e+00]
 [  2.73946628e+01   3.26188451e+01  -2.46315344e+00]
 [ -9.69563572e+00  -1.40475035e+01  -3.04692615e+01]
 [ -1.49906320e+00  -2.51271056e+00  -8.49421588e-01]
 [  1.09014680e+00   2.13490708e+00  -1.52657184e+00]
 [ -5.62089632e-01  -1.16987253e+00   1.09848162e+00]
 [  4.46018828e+00   6.66158920e+00   1.78421864e-01]
 [ -2.94412630e+00  -2.07328145e+00  -1.13783092e-01]
 [  8.14642447e-01   1.08158322e+00   1.99718671e+00]
 [  2.18711441e-01   1.61425490e-01   3.90419512e-01]
 [ -5.21174970e-01  -2.29808033e-01  -3.64362668e-01]
 [  1.61093968e-01   0.00000000e+00   2.42244992e-01]
 [  6.78658611e-02   5.65639689e-02  -1.08099113e-01]
 [  7.57611653e-02   1.00810340e-01   1.71730642e-02]
 [ -5.95168749e-02  -8.87953873e-02   5.51414208e-02]
 [  3.23709595e-02   5.09641293e-02  -5.43906743e-02]
 [ -1.23872962e-01  -1.54900377e-01  -2.36641865e-02]
 [  1.24841859e-01   6.74196876e-02   1.39930568e-02]
 [ -2.65410946e-02  -3.25249207e-02  -5.39381618e-02]]
5
0.814471504828
[[  5.02540801e+01   8.25450437e+01   2.59493401e+02]
 [ -5.78861963e+01  -1.05127050e+02   3.81465256e+00]
 [  2.73901624e+01   3.25859020e+01  -2.54163901e+00]
 [ -9.68454780e+00  -1.40710828e+01  -3.04489649e+01]
 [ -1.49791112e+00  -2.52692718e+00  -8.29413186e-01]
 [  1.08782752e+00   2.13842558e+00  -1.54235856e+00]
 [ -5.60318946e-01  -1.16776842e+00   1.10529600e+00]
 [  4.45801996e+00   6.65663190e+00   1.62247414e-01]
 [ -2.94537294e+00  -2.07247034e+00  -1.07245187e-01]
 [  8.13219983e-01   1.08395274e+00   1.99569100e+00]
 [  2.19302580e-01   1.62250882e-01   3.87219688e-01]
 [ -5.22297834e-01  -2.30553620e-01  -3.62313736e-01]
 [  1.62120426e-01   0.00000000e+00   2.41446827e-01]
 [  6.73465776e-02   5.63089650e-02  -1.07880259e-01]
 [  7.55616453e-02   1.01161019e-01   1.67064040e-02]
 [ -5.93326173e-02  -8.88340956e-02   5.55003662e-02]
 [  3.22750825e-02   5.08705881e-02  -5.45425276e-02]
 [ -1.23862973e-01  -1.54843564e-01  -2.31176432e-02]
 [  1.24920059e-01   6.74388132e-02   1.37951566e-02]
 [ -2.64756515e-02  -3.25949877e-02  -5.39062196e-02]]
6
0.396825572022
[[  5.02985068e+01   8.25659055e+01   2.59495324e+02]
 [ -5.79148484e+01  -1.05211126e+02   3.74528798e+00]
 [  2.74053069e+01   3.26317201e+01  -2.51505395e+00]
 [ -9.68838571e+00  -1.40614826e+01  -3.04433840e+01]
 [ -1.49848762e+00  -2.52417826e+00  -8.27991732e-01]
 [  1.09062551e+00   2.14163230e+00  -1.54299248e+00]
 [ -5.62871834e-01  -1.17172439e+00   1.10526829e+00]
 [  4.45956982e+00   6.66199634e+00   1.67286452e-01]
 [ -2.94629230e+00  -2.07535864e+00  -1.08625805e-01]
 [  8.13382860e-01   1.08261547e+00   1.99489065e+00]
 [  2.19109928e-01   1.62272672e-01   3.87847465e-01]
 [ -5.22160065e-01  -2.30587436e-01  -3.62624747e-01]
 [  1.62008352e-01   0.00000000e+00   2.41514739e-01]
 [  6.74346274e-02   5.63861251e-02  -1.07892089e-01]
 [  7.55974388e-02   1.01064174e-01   1.66054815e-02]
 [ -5.94359363e-02  -8.89231372e-02   5.55607837e-02]
 [  3.23652248e-02   5.09890015e-02  -5.45550170e-02]
 [ -1.23885235e-01  -1.54960975e-01  -2.32596760e-02]
 [  1.24937947e-01   6.75042450e-02   1.38190662e-02]
 [ -2.64800193e-02  -3.25466400e-02  -5.38726079e-02]]
7
0.762914735052
[[  5.01829305e+01   8.24035947e+01   2.59367813e+02]
 [ -5.78415684e+01  -1.05106751e+02   3.75003892e+00]
 [  2.73773315e+01   3.25956086e+01  -2.51628321e+00]
 [ -9.67686607e+00  -1.40465883e+01  -3.04212110e+01]
 [ -1.49863776e+00  -2.52432032e+00  -8.14390902e-01]
 [  1.08912130e+00   2.13908386e+00  -1.55531399e+00]
 [ -5.61619781e-01  -1.16985228e+00   1.11109792e+00]
 [  4.45512749e+00   6.65501617e+00   1.66177921e-01]
 [ -2.94502845e+00  -2.07354914e+00  -1.08520343e-01]
 [  8.12958839e-01   1.08221415e+00   1.99334043e+00]
 [  2.19005288e-01   1.61752659e-01   3.87474837e-01]
 [ -5.22061229e-01  -2.30276048e-01  -3.62656464e-01]
 [  1.61919306e-01   0.00000000e+00   2.41693965e-01]
 [  6.74838881e-02   5.64164617e-02  -1.07983185e-01]
 [  7.56095437e-02   1.01103629e-01   1.62751336e-02]
 [ -5.94011096e-02  -8.88798017e-02   5.58690052e-02]
 [  3.23326948e-02   5.09519076e-02  -5.47070848e-02]
 [ -1.23789379e-01  -1.54785160e-01  -2.32046549e-02]
 [  1.24922706e-01   6.74733579e-02   1.38191817e-02]
 [ -2.64759336e-02  -3.25502414e-02  -5.38365611e-02]]
8
0.718221555208
[[  5.02199189e+01   8.24003373e+01   2.59546323e+02]
 [ -5.78789586e+01  -1.05129833e+02   3.61767442e+00]
 [  2.73586374e+01   3.25738114e+01  -2.46135385e+00]
 [ -9.68733639e+00  -1.40436253e+01  -3.04577726e+01]
 [ -1.49762510e+00  -2.51457033e+00  -8.53333735e-01]
 [  1.08720688e+00   2.13128890e+00  -1.52079614e+00]
 [ -5.59730832e-01  -1.16579045e+00   1.09585918e+00]
 [  4.45529738e+00   6.65493967e+00   1.80173054e-01]
 [ -2.94124956e+00  -2.07066179e+00  -1.13802337e-01]
 [  8.14201763e-01   1.08191995e+00   1.99596655e+00]
 [  2.18089610e-01   1.60869047e-01   3.90646112e-01]
 [ -5.20513799e-01  -2.29308050e-01  -3.64107294e-01]
 [  1.60528283e-01   0.00000000e+00   2.41808389e-01]
 [  6.81966106e-02   5.68128182e-02  -1.07825675e-01]
 [  7.57273635e-02   1.00888667e-01   1.71645951e-02]
 [ -5.94346493e-02  -8.86958082e-02   5.50796748e-02]
 [  3.22988694e-02   5.08394605e-02  -5.43778625e-02]
 [ -1.23724645e-01  -1.54727993e-01  -2.37223933e-02]
 [  1.24755893e-01   6.73614188e-02   1.39816913e-02]
 [ -2.65323477e-02  -3.25463703e-02  -5.38875308e-02]]
9
1.01989782295
[[  5.02711291e+01   8.25340760e+01   2.59503628e+02]
 [ -5.79506310e+01  -1.05165852e+02   3.83934706e+00]
 [  2.74242149e+01   3.26213584e+01  -2.58161727e+00]
 [ -9.67578483e+00  -1.40633449e+01  -3.04647967e+01]
 [ -1.49832594e+00  -2.53325092e+00  -8.32080334e-01]
 [  1.09214764e+00   2.14683937e+00  -1.54453561e+00]
 [ -5.64402203e-01  -1.17314003e+00   1.10796648e+00]
 [  4.46347150e+00   6.65993616e+00   1.61371156e-01]
 [ -2.94819630e+00  -2.07570538e+00  -1.04178596e-01]
 [  8.12010082e-01   1.08310890e+00   1.99775699e+00]
 [  2.20019676e-01   1.62444712e-01   3.87466171e-01]
 [ -5.22957628e-01  -2.30990255e-01  -3.61783855e-01]
 [  1.62523676e-01   0.00000000e+00   2.40705793e-01]
 [  6.71894527e-02   5.61932264e-02  -1.07449283e-01]
 [  7.55171162e-02   1.01270377e-01   1.69186085e-02]
 [ -5.94268082e-02  -8.90319888e-02   5.54735348e-02]
 [  3.23903503e-02   5.10122010e-02  -5.45843343e-02]
 [ -1.24031894e-01  -1.54936696e-01  -2.31220179e-02]
 [  1.25006845e-01   6.75413569e-02   1.36985726e-02]
 [ -2.64292069e-02  -3.25622855e-02  -5.39895168e-02]]
10
0.439066613661
[[  5.03059884e+01   8.25565102e+01   2.59486756e+02]
 [ -5.78966043e+01  -1.05188994e+02   3.74798203e+00]
 [  2.74028053e+01   3.26299833e+01  -2.51817101e+00]
 [ -9.69247309e+00  -1.40599023e+01  -3.04414810e+01]
 [ -1.50140248e+00  -2.52245574e+00  -8.25133274e-01]
 [  1.09321857e+00   2.14080413e+00  -1.54600623e+00]
 [ -5.63823698e-01  -1.17178653e+00   1.10666175e+00]
 [  4.45874108e+00   6.66054722e+00   1.65564418e-01]
 [ -2.94656071e+00  -2.07560687e+00  -1.07438374e-01]
 [  8.13734020e-01   1.08254147e+00   1.99479283e+00]
 [  2.19219790e-01   1.62198163e-01   3.87133128e-01]
 [ -5.22250764e-01  -2.30634416e-01  -3.62085888e-01]
 [  1.62070536e-01   0.00000000e+00   2.41302740e-01]
 [  6.74003268e-02   5.63314906e-02  -1.07865055e-01]
 [  7.56614302e-02   1.01031810e-01   1.65576191e-02]
 [ -5.94912368e-02  -8.89153649e-02   5.56188546e-02]
 [  3.23803151e-02   5.10007132e-02  -5.45791669e-02]
 [ -1.23877551e-01  -1.54925999e-01  -2.31716047e-02]
 [  1.24954343e-01   6.75193428e-02   1.37651287e-02]
 [ -2.64880584e-02  -3.25471314e-02  -5.38736140e-02]]
11
1.29604638106
[[  5.01365713e+01   8.24037715e+01   2.59548633e+02]
 [ -5.78077883e+01  -1.05003729e+02   3.61888877e+00]
 [  2.73286617e+01   3.25018249e+01  -2.43959338e+00]
 [ -9.68021688e+00  -1.40532803e+01  -3.04581759e+01]
 [ -1.49770655e+00  -2.51803664e+00  -8.53184856e-01]
 [  1.08335176e+00   2.13034036e+00  -1.51901809e+00]
 [ -5.56308722e-01  -1.16325292e+00   1.09360218e+00]
 [  4.45164367e+00   6.64729185e+00   1.80397922e-01]
 [ -2.94024699e+00  -2.06640445e+00  -1.16308760e-01]
 [  8.13953422e-01   1.08290772e+00   1.99617181e+00]
 [  2.18399096e-01   1.60953527e-01   3.90503128e-01]
 [ -5.20960727e-01  -2.29479846e-01  -3.64558632e-01]
 [  1.61034799e-01   0.00000000e+00   2.42435140e-01]
 [  6.78574738e-02   5.65242560e-02  -1.08173253e-01]
 [  7.56987258e-02   1.00952057e-01   1.72240828e-02]
 [ -5.93057440e-02  -8.86402638e-02   5.49728386e-02]
 [  3.22009971e-02   5.07529044e-02  -5.42832493e-02]
 [ -1.23672851e-01  -1.54572957e-01  -2.37264804e-02]
 [  1.24760099e-01   6.72748166e-02   1.40705598e-02]
 [ -2.65270949e-02  -3.25735393e-02  -5.39022590e-02]]
12
1.07915793025
[[  5.02992322e+01   8.25853955e+01   2.59531241e+02]
 [ -5.79024989e+01  -1.05101232e+02   3.76002536e+00]
 [  2.73984635e+01   3.25700210e+01  -2.52554727e+00]
 [ -9.68799802e+00  -1.40670315e+01  -3.04618869e+01]
 [ -1.49772050e+00  -2.52282923e+00  -8.40565127e-01]
 [  1.08971130e+00   2.13766078e+00  -1.53600954e+00]
 [ -5.61924061e-01  -1.16819278e+00   1.10367207e+00]
 [  4.45862687e+00   6.65407106e+00   1.65663048e-01]
 [ -2.94561847e+00  -2.07105772e+00  -1.07492318e-01]
 [  8.13283439e-01   1.08313962e+00   1.99694218e+00]
 [  2.19204654e-01   1.61795534e-01   3.87340998e-01]
 [ -5.22309520e-01  -2.30328500e-01  -3.62046902e-01]
 [  1.62191663e-01   0.00000000e+00   2.41058202e-01]
 [  6.72914010e-02   5.63368713e-02  -1.07660321e-01]
 [  7.55625589e-02   1.01037711e-01   1.69848414e-02]
 [ -5.93931587e-02  -8.88089106e-02   5.53571404e-02]
 [  3.23243895e-02   5.08775341e-02  -5.45145511e-02]
 [ -1.23866700e-01  -1.54756582e-01  -2.31967269e-02]
 [  1.24923802e-01   6.74015725e-02   1.37767069e-02]
 [ -2.64752093e-02  -3.25640960e-02  -5.39420120e-02]]
13
0.56351346513
[[  5.02349877e+01   8.24493043e+01   2.59457192e+02]
 [ -5.78905604e+01  -1.05178669e+02   3.74922275e+00]
 [  2.73972362e+01   3.26275386e+01  -2.52669711e+00]
 [ -9.67771302e+00  -1.40418417e+01  -3.04402924e+01]
 [ -1.49685374e+00  -2.52002561e+00  -8.20716159e-01]
 [  1.08896147e+00   2.13656168e+00  -1.55119215e+00]
 [ -5.61824441e-01  -1.16922796e+00   1.10946907e+00]
 [  4.45941038e+00   6.66090767e+00   1.66503641e-01]
 [ -2.94668298e+00  -2.07602081e+00  -1.07305592e-01]
 [  8.12589780e-01   1.08130229e+00   1.99498633e+00]
 [  2.19694198e-01   1.62560039e-01   3.87634028e-01]
 [ -5.22507913e-01  -2.30799751e-01  -3.62255634e-01]
 [  1.62113251e-01   0.00000000e+00   2.41129808e-01]
 [  6.74239489e-02   5.63659877e-02  -1.07663043e-01]
 [  7.55356833e-02   1.00958994e-01   1.64962128e-02]
 [ -5.93742318e-02  -8.87864434e-02   5.57214313e-02]
 [  3.23242333e-02   5.09236455e-02  -5.46403541e-02]
 [ -1.23927249e-01  -1.54964423e-01  -2.32243476e-02]
 [  1.24969374e-01   6.75398822e-02   1.37707796e-02]
 [ -2.64568386e-02  -3.25152893e-02  -5.38891805e-02]]
14
0.797909037723
[[  5.01710076e+01   8.24089161e+01   2.59562259e+02]
 [ -5.78808064e+01  -1.05141356e+02   3.55907173e+00]
 [  2.73721920e+01   3.25830209e+01  -2.41783911e+00]
 [ -9.67679097e+00  -1.40404220e+01  -3.04605493e+01]
 [ -1.49507869e+00  -2.51299605e+00  -8.49672945e-01]
 [  1.08578621e+00   2.13180415e+00  -1.52491777e+00]
 [ -5.59928890e-01  -1.16690299e+00   1.09764868e+00]
 [  4.45669421e+00   6.65684950e+00   1.84887494e-01]
 [ -2.94330168e+00  -2.07185952e+00  -1.17459950e-01]
 [  8.13297085e-01   1.08130170e+00   1.99634481e+00]
 [  2.18693514e-01   1.61608514e-01   3.91190945e-01]
 [ -5.21271460e-01  -2.29966541e-01  -3.64857412e-01]
 [  1.61190502e-01   0.00000000e+00   2.42451259e-01]
 [  6.78359691e-02   5.65068806e-02  -1.08147151e-01]
 [  7.56261663e-02   1.00791633e-01   1.71360371e-02]
 [ -5.93898582e-02  -8.86836727e-02   5.51386544e-02]
 [  3.23184603e-02   5.08687925e-02  -5.43979602e-02]
 [ -1.23798791e-01  -1.54816604e-01  -2.38573920e-02]
 [  1.24838538e-01   6.74084148e-02   1.40889849e-02]
 [ -2.65030510e-02  -3.25174358e-02  -5.39079935e-02]]
15
0.254619454935
[[  5.01939501e+01   8.24020129e+01   2.59542072e+02]
 [ -5.78939223e+01  -1.05157753e+02   3.64595243e+00]
 [  2.73725492e+01   3.25867598e+01  -2.46050352e+00]
 [ -9.67920542e+00  -1.40391217e+01  -3.04657540e+01]
 [ -1.49433312e+00  -2.51330434e+00  -8.59009143e-01]
 [  1.08528236e+00   2.13294648e+00  -1.51967723e+00]
 [ -5.59386918e-01  -1.16757435e+00   1.09689774e+00]
 [  4.45670043e+00   6.65743138e+00   1.79128175e-01]
 [ -2.94274997e+00  -2.07181441e+00  -1.15127901e-01]
 [  8.13401667e-01   1.08124479e+00   1.99700832e+00]
 [  2.18258801e-01   1.61244978e-01   3.90767863e-01]
 [ -5.20967671e-01  -2.29713994e-01  -3.64702062e-01]
 [  1.61058722e-01   0.00000000e+00   2.42468195e-01]
 [  6.78747339e-02   5.65854937e-02  -1.08168234e-01]
 [  7.56109458e-02   1.00815304e-01   1.73261274e-02]
 [ -5.93710878e-02  -8.87226361e-02   5.50531074e-02]
 [  3.22912984e-02   5.08836062e-02  -5.44124336e-02]
 [ -1.23768674e-01  -1.54808790e-01  -2.37138412e-02]
 [  1.24809828e-01   6.73979848e-02   1.40462610e-02]
 [ -2.65050526e-02  -3.25180504e-02  -5.39237386e-02]]
16
0.507027150487
[[  5.01715938e+01   8.23902743e+01   2.59496257e+02]
 [ -5.79920995e+01  -1.05278971e+02   3.66363328e+00]
 [  2.74213892e+01   3.26373482e+01  -2.46028440e+00]
 [ -9.67959557e+00  -1.40393175e+01  -3.04553296e+01]
 [ -1.50120985e+00  -2.51642819e+00  -8.42812701e-01]
 [  1.08899223e+00   2.13410982e+00  -1.53094219e+00]
 [ -5.60069321e-01  -1.16775198e+00   1.09934474e+00]
 [  4.46454569e+00   6.66511586e+00   1.75258372e-01]
 [ -2.94624313e+00  -2.07440293e+00  -1.13906055e-01]
 [  8.13586376e-01   1.08142074e+00   1.99657529e+00]
 [  2.19241477e-01   1.61669951e-01   3.89463117e-01]
 [ -5.21508669e-01  -2.29904557e-01  -3.64025964e-01]
 [  1.61158442e-01   0.00000000e+00   2.42400514e-01]
 [  6.78986524e-02   5.66680953e-02  -1.08284233e-01]
 [  7.57705681e-02   1.00895601e-01   1.70955305e-02]
 [ -5.94384861e-02  -8.87518517e-02   5.51740289e-02]
 [  3.22913920e-02   5.08926827e-02  -5.43689081e-02]
 [ -1.24003268e-01  -1.54987932e-01  -2.35382510e-02]
 [  1.24900302e-01   6.74436545e-02   1.39932167e-02]
 [ -2.65098432e-02  -3.25256130e-02  -5.39385654e-02]]
17
0.771454457506
[[  5.03021501e+01   8.25750959e+01   2.59550904e+02]
 [ -5.79257924e+01  -1.05181705e+02   3.70680752e+00]
 [  2.74053748e+01   3.26120631e+01  -2.49720019e+00]
 [ -9.68611359e+00  -1.40624304e+01  -3.04675572e+01]
 [ -1.50012123e+00  -2.52529940e+00  -8.48576471e-01]
 [  1.09312592e+00   2.14307590e+00  -1.52890189e+00]
 [ -5.64460103e-01  -1.17296033e+00   1.10038887e+00]
 [  4.46013172e+00   6.66023348e+00   1.69713111e-01]
 [ -2.94608224e+00  -2.07423422e+00  -1.09672680e-01]
 [  8.13045172e-01   1.08270489e+00   1.99737464e+00]
 [  2.19093448e-01   1.62284505e-01   3.87779703e-01]
 [ -5.22185169e-01  -2.30706047e-01  -3.62534295e-01]
 [  1.62062896e-01   0.00000000e+00   2.41441737e-01]
 [  6.73819796e-02   5.63359688e-02  -1.07862559e-01]
 [  7.56049140e-02   1.01079855e-01   1.71650109e-02]
 [ -5.94768020e-02  -8.89591819e-02   5.51882055e-02]
 [  3.23944768e-02   5.10284980e-02  -5.44324245e-02]
 [ -1.23895041e-01  -1.54924952e-01  -2.33128697e-02]
 [  1.24931274e-01   6.74864095e-02   1.38410123e-02]
 [ -2.64649346e-02  -3.25489720e-02  -5.39498328e-02]]
18
0.716195477645
[[  5.02093319e+01   8.23926735e+01   2.59583424e+02]
 [ -5.78856649e+01  -1.05123695e+02   3.64683408e+00]
 [  2.73638997e+01   3.25674348e+01  -2.46567801e+00]
 [ -9.68385179e+00  -1.40408056e+01  -3.04684007e+01]
 [ -1.49781110e+00  -2.51670154e+00  -8.57706571e-01]
 [  1.08814112e+00   2.13549305e+00  -1.51719883e+00]
 [ -5.60540287e-01  -1.16865348e+00   1.09407821e+00]
 [  4.45616464e+00   6.65479800e+00   1.78874602e-01]
 [ -2.94192839e+00  -2.07033568e+00  -1.14411058e-01]
 [  8.13871655e-01   1.08159099e+00   1.99703129e+00]
 [  2.18279339e-01   1.61010203e-01   3.90767255e-01]
 [ -5.20742085e-01  -2.29439700e-01  -3.64495706e-01]
 [  1.60753548e-01   0.00000000e+00   2.42217004e-01]
 [  6.80513195e-02   5.66681577e-02  -1.08039875e-01]
 [  7.57195344e-02   1.00914573e-01   1.73191676e-02]
 [ -5.94524460e-02  -8.87950001e-02   5.49580812e-02]
 [  3.23205167e-02   5.09138788e-02  -5.43229081e-02]
 [ -1.23758970e-01  -1.54736290e-01  -2.37076922e-02]
 [  1.24782122e-01   6.73573446e-02   1.40220770e-02]
 [ -2.65213960e-02  -3.25324665e-02  -5.39240612e-02]]
19
1.21980932873
[[  5.03191972e+01   8.25992532e+01   2.59587361e+02]
 [ -5.79983838e+01  -1.05280046e+02   3.85086471e+00]
 [  2.74374897e+01   3.26565555e+01  -2.56515218e+00]
 [ -9.67683168e+00  -1.40540949e+01  -3.04773244e+01]
 [ -1.49171409e+00  -2.51793070e+00  -8.49962694e-01]
 [  1.09141120e+00   2.14554434e+00  -1.52885249e+00]
 [ -5.65551838e-01  -1.17658869e+00   1.10090924e+00]
 [  4.46402649e+00   6.66536987e+00   1.61475724e-01]
 [ -2.94757094e+00  -2.07634934e+00  -1.06312685e-01]
 [  8.11712839e-01   1.08125056e+00   1.99828845e+00]
 [  2.18927504e-01   1.61922992e-01   3.87927177e-01]
 [ -5.22136749e-01  -2.30538659e-01  -3.62627942e-01]
 [  1.62030502e-01   0.00000000e+00   2.41517437e-01]
 [  6.74186346e-02   5.64028377e-02  -1.07899342e-01]
 [  7.53648941e-02   1.00852391e-01   1.72128659e-02]
 [ -5.94304526e-02  -8.90206785e-02   5.51861379e-02]
 [  3.24241152e-02   5.11189025e-02  -5.44540614e-02]
 [ -1.23959082e-01  -1.55002410e-01  -2.31549498e-02]
 [  1.24954084e-01   6.75211011e-02   1.37864203e-02]
 [ -2.64175373e-02  -3.24920072e-02  -5.39786753e-02]]
20
1.28387744898
[[  5.01705519e+01   8.24026175e+01   2.59570793e+02]
 [ -5.78868202e+01  -1.05149808e+02   3.58961319e+00]
 [  2.73754346e+01   3.25875557e+01  -2.43541573e+00]
 [ -9.67783812e+00  -1.40403210e+01  -3.04653492e+01]
 [ -1.49733495e+00  -2.51447637e+00  -8.55879290e-01]
 [  1.08732952e+00   2.13310304e+00  -1.51951432e+00]
 [ -5.60292115e-01  -1.16757575e+00   1.09542730e+00]
 [  4.45670963e+00   6.65707997e+00   1.81968048e-01]
 [ -2.94324871e+00  -2.07190700e+00  -1.15855299e-01]
 [  8.13380460e-01   1.08136035e+00   1.99677627e+00]
 [  2.18483521e-01   1.61466990e-01   3.90627202e-01]
 [ -5.21077540e-01  -2.29849524e-01  -3.64480999e-01]
 [  1.61057604e-01   0.00000000e+00   2.42343420e-01]
 [  6.79009777e-02   5.65249852e-02  -1.08161741e-01]
 [  7.56700325e-02   1.00831368e-01   1.72667890e-02]
 [ -5.94153226e-02  -8.87167835e-02   5.50257848e-02]
 [  3.23170643e-02   5.08858694e-02  -5.43597237e-02]
 [ -1.23785662e-01  -1.54812291e-01  -2.37591257e-02]
 [  1.24828972e-01   6.74035579e-02   1.40400926e-02]
 [ -2.65033445e-02  -3.25203983e-02  -5.39170812e-02]]
21
0.948498812448
[[  5.02862990e+01   8.25673122e+01   2.59508583e+02]
 [ -5.78281906e+01  -1.05073957e+02   3.71668908e+00]
 [  2.73529736e+01   3.25506230e+01  -2.50336078e+00]
 [ -9.69878941e+00  -1.40791832e+01  -3.04429485e+01]
 [ -1.50227350e+00  -2.52955960e+00  -8.29050790e-01]
 [  1.09033561e+00   2.13901694e+00  -1.54080340e+00]
 [ -5.60837729e-01  -1.16706232e+00   1.10328977e+00]
 [  4.45394261e+00   6.65331291e+00   1.69170131e-01]
