My SLURM_ARRAY_TASK_ID:  0
Data shape: (10, 101, 3)
Theta shape: (20, 3)
 [ -1.45877855e+00   6.51092672e-02  -4.43705806e+01]
 [ -2.39918230e+00  -1.27304379e+00   1.97171694e+00]
 [  1.45410507e+00   3.30034301e-01  -7.53871067e+00]
 [ -1.29426865e-01   2.69202264e-01   4.81400319e+00]
 [  5.47649447e+00   7.88595670e+00   1.31643228e+00]
 [ -4.28507450e+00  -3.24892623e+00   1.73009678e-01]
 [  3.07105324e-01   1.80881370e-01   3.24218618e+00]
 [  4.30538997e-01   2.24607491e-01   7.47324920e-02]
 [ -8.11121754e-01  -3.71544682e-01   1.50363261e-01]
 [  3.59451494e-01   1.19678511e-01  -1.64913265e-01]
 [  0.00000000e+00   0.00000000e+00   6.90662848e-02]
 [  7.12282670e-02   4.05299217e-02   1.09302743e-02]
 [ -2.98148484e-02   0.00000000e+00   1.61424804e-01]
 [ -1.20075463e-02  -1.90202611e-02  -1.26209682e-01]
 [ -1.62031949e-01  -1.85021902e-01  -3.14179951e-02]
 [  1.74015107e-01   1.01777950e-01  -2.02572773e-02]
 [ -1.23096738e-02   0.00000000e+00  -9.67241138e-02]]
20
38.3406615155
[[ -5.85753271e+00  -2.00383478e+01   3.33324023e+02]
 [ -6.30160234e+01  -1.18804342e+02  -1.43982274e+01]
 [  3.63103238e+01   4.33550404e+01   1.75877573e+00]
 [ -2.86363783e+00   1.27258774e-02  -4.45506313e+01]
 [ -2.75725752e+00  -1.53494924e+00   1.57475527e+00]
 [  1.70022729e+00   3.10355065e-01  -7.19098947e+00]
 [ -2.08785345e-01   2.86742638e-01   4.68384365e+00]
 [  5.28046624e+00   7.73646032e+00   5.61885327e-01]
 [ -4.06597713e+00  -2.99080773e+00   4.86143553e-01]
 [  3.92167246e-01   2.09961804e-01   3.25680086e+00]
 [  4.01590818e-01   2.33602832e-01  -1.00799772e-01]
 [ -7.61972303e-01  -3.41509889e-01   2.51015386e-01]
 [  3.40497235e-01   9.76531065e-02  -2.10429454e-01]
 [  0.00000000e+00   0.00000000e+00   8.94341067e-02]
 [  7.86038307e-02   4.94811802e-02   1.64794574e-02]
 [ -3.57151412e-02   0.00000000e+00   1.56485970e-01]
 [  0.00000000e+00  -1.68946984e-02  -1.25103766e-01]
 [ -1.55541848e-01  -1.82852346e-01   0.00000000e+00]
 [  1.65020541e-01   9.27320221e-02  -2.94328710e-02]
 [ -1.39901648e-02  -1.03298003e-02  -9.67691892e-02]]
21
22.1204457017
[[ -1.28773312e+01  -1.93667693e+01   3.35704354e+02]
 [ -6.47555883e+01  -1.19989673e+02  -1.36153632e+01]
 [  3.71363561e+01   4.49906542e+01   1.85717286e+00]
