My SLURM_ARRAY_TASK_ID:  0
Data shape: (10, 101, 4)
 [  5.54714413e+00  -1.62372022e+00  -5.55938198e-01  -4.17335346e-01]
 [  9.36802367e+00   2.33625055e+01  -8.49828047e-01  -2.26340936e+01]
 [  5.77466572e-01   1.33729978e+00   7.17823246e+00   2.48635394e-01]
 [  2.93401305e+00   2.15882790e+00   2.88868910e+00   2.88965972e+00]
 [  2.63088279e-01   3.53005705e-01   5.20412212e-01   3.02424140e-01]
 [  1.36025132e-01   1.30541701e-01   1.46426506e-01   1.30320578e-01]
 [ -1.50899019e+00  -1.07522908e+00  -1.77103648e+00  -1.57259096e+00]
 [ -6.43311173e-02  -8.49924617e-02  -1.82993615e-01  -5.48332218e-02]
 [  0.00000000e+00  -1.49038405e-01   1.80780935e-01   3.22254303e-02]
 [ -1.41842068e-01  -8.79584818e-02  -1.60290653e-01  -2.03983074e-01]
 [ -8.25495721e-02  -1.07929747e-01  -1.01776925e-01  -1.00004499e-01]
 [  1.59836617e-01   1.18952614e-01   1.46114625e-01   1.51959799e-01]
 [ -6.77805182e-02  -5.24478744e-02  -6.37770429e-02  -4.38961489e-02]
 [ -9.28349454e+00   4.21767455e+00  -2.47415636e-01  -8.13626803e+00]
 [  8.14723716e-01  -6.09465765e-01  -7.05502635e-01  -2.14478426e-01]
 [ -3.25590670e-01   0.00000000e+00  -5.95307625e-02  -2.44024916e-01]
 [  1.00635450e-01   6.86773855e-02   1.15827072e-01   1.10871994e-01]
 [  7.81147580e+00  -4.84056970e+00  -1.70520854e+00   6.52742440e+00]
 [ -6.73275088e-01   1.33191637e-01   2.66609503e-01  -3.76383269e-02]
 [  2.77214498e-02  -1.73252654e-01  -1.33526660e-01  -2.28496523e-02]
 [ -2.87789861e+00   3.71534317e+00   2.59511079e+00  -2.34107288e+00]
 [  3.31416592e-01   1.89500632e-01   6.99157943e-02   1.80742331e-01]
 [ -5.46412962e-02  -1.89359268e+00  -1.81458187e+00  -9.74190040e-02]
 [ -7.21578048e-01   4.37655848e-01   4.05779925e-01  -2.46351492e-01]
 [  6.11525059e-01   3.11566811e-01   3.29242061e-01   5.16724562e-01]
 [ -3.13068333e-02   0.00000000e+00  -4.25499534e-02  -4.06551532e-02]
 [  5.92993880e-01  -1.65662776e-01  -2.80200558e-01   2.58810368e-01]
 [ -1.16709253e-01   7.60727177e-02   4.72268671e-02  -7.38795745e-02]
 [ -2.20947349e-01  -2.48441169e-02   9.46273417e-02  -1.21163658e-01]
 [ -1.41435465e-01  -1.03294960e-01  -1.04995205e-01  -1.68447014e-01]
 [  1.64045949e-02  -2.42083957e-02   0.00000000e+00   1.04140594e-02]
 [ -7.82508237e-02  -9.73702460e-02  -9.30910194e-02  -4.51302381e-02]
 [ -4.06136979e-02  -2.76081428e-02  -3.38381278e-02  -3.41135408e-02]]
3
Finished successfully!, number of iterations:  3
0.0647182537689
[[  2.61284793e+00   2.18586322e+00   2.77091345e+00   2.40986238e+00]
 [ -1.50169457e+01  -5.54197435e+01   1.14784568e+00   6.20909488e+00]
 [  5.47229639e+00  -1.72791962e+00  -7.86083118e-01  -5.00312732e-01]
 [  9.04913913e+00   2.36587607e+01  -4.92380218e-01  -2.18075200e+01]
 [  6.40695336e-01   1.44681518e+00   7.32696105e+00   3.00478659e-01]
 [  2.93326631e+00   2.18182642e+00   2.82575127e+00   2.85117658e+00]
 [  2.23607419e-01   2.64610341e-01   4.57851736e-01   2.59967121e-01]
 [  1.28901088e-01   1.26684273e-01   1.37416489e-01   1.30954147e-01]
 [ -1.49978867e+00  -1.09231644e+00  -1.71362356e+00  -1.47309041e+00]
 [ -3.90847904e-02  -5.00092002e-02  -1.37103959e-01  -1.03604370e-02]
 [ -1.12941581e-02  -1.67779577e-01   1.69240041e-01  -1.55879130e-02]
 [ -1.17864830e-01  -4.71721412e-02  -1.25480168e-01  -1.94937080e-01]
 [ -8.33797852e-02  -1.05321338e-01  -1.01184164e-01  -1.07092033e-01]
 [  1.37624364e-01   1.07124969e-01   1.20073469e-01   1.35232477e-01]
 [ -6.78308909e-02  -5.48196961e-02  -6.49267561e-02  -3.64349768e-02]
 [ -8.72168530e+00   3.84693664e+00  -7.85429751e-01  -9.30348249e+00]
 [  7.59316539e-01  -6.78570190e-01  -1.00931422e+00  -2.70819332e-01]
 [ -3.42297040e-01  -3.47921114e-02  -1.41084211e-01  -2.48590269e-01]
 [  1.01300218e-01   7.54762450e-02   1.13430589e-01   1.09382240e-01]
 [  7.28651089e+00  -4.44848365e+00  -1.10213875e+00   7.60020855e+00]
 [ -6.19194066e-01   2.01103513e-01   5.13387299e-01   2.35310239e-02]
 [  4.14347041e-02  -1.47423436e-01  -8.28802193e-02  -2.43552619e-02]
 [ -2.61692692e+00   3.47828773e+00   2.20970804e+00  -2.85005921e+00]
 [  3.04251555e-01   1.58188703e-01  -2.34215387e-02   1.60554250e-01]
 [ -1.15563470e-01  -1.81087372e+00  -1.66462283e+00   2.29505940e-02]
 [ -6.78910573e-01   4.27785182e-01   6.03082029e-01  -1.89540907e-01]
 [  6.14326822e-01   3.36194587e-01   3.76806638e-01   5.08969080e-01]
 [ -3.18840033e-02   0.00000000e+00  -4.01526896e-02  -3.88420898e-02]
 [  5.39971164e-01  -1.81306412e-01  -4.38695361e-01   1.99064318e-01]
 [ -1.20951360e-01   6.32223874e-02   1.72461467e-02  -7.10476771e-02]
 [ -1.88744071e-01   0.00000000e+00   1.58246384e-01  -9.69032918e-02]
 [ -1.29081899e-01  -9.59539035e-02  -1.07310222e-01  -1.53588045e-01]
 [  1.61584245e-02  -1.72956281e-02   0.00000000e+00   0.00000000e+00]
 [ -8.55945013e-02  -1.05707260e-01  -9.24161396e-02  -5.20594994e-02]
 [ -4.21259317e-02  -3.27141722e-02  -3.36086745e-02  -3.46512544e-02]]
Time taken for 4D noise exp:  72.20766830444336 , noise strength:  [ 0.5  0.5  0.5  0.5]
Avg AR burnin:  0.3127 , Avg AR sampling:  0.153893333333

 Estimated ordinary:  [[  8.01374518e-02  -3.42397088e-01   7.29685231e-01   6.47690483e-01
    2.11414859e-01   3.30108440e-01   3.55882260e-02   1.45064691e-02
   -2.38698780e-01  -6.22053759e-03  -1.27103935e-03  -1.87587703e-02
   -1.32703050e-02   2.19035978e-02  -7.63365723e-03  -5.66689178e-01
    8.54531337e-02  -3.85219512e-02   6.58195468e-03   8.20020580e-01
   -9.85477963e-02   4.66304252e-03  -2.94507750e-01   3.42403299e-02
   -7.50870569e-03  -7.64042833e-02   9.77731505e-02  -3.58821105e-03
    8.59390799e-02  -1.92500068e-02  -2.12411708e-02  -1.45268175e-02
    1.81846165e-03  -9.63276577e-03  -2.73712118e-03]
 [  1.13143426e-01  -9.94691797e+00  -2.29209160e-01   4.64750934e+00
    1.88501824e-01   2.45541741e-01   4.21140438e-02   1.42569898e-02
   -1.73847561e-01  -7.95921140e-03  -1.88818364e-02  -7.50767944e-03
   -1.67624115e-02   1.70494683e-02  -6.16938335e-03   2.49953683e-01
   -7.63659767e-02  -3.91548819e-03   4.90404890e-03  -5.00630302e-01
    3.20066182e-02  -1.65909656e-02   3.91444899e-01   1.78024838e-02
   -1.17661037e-01   4.81427474e-02   5.35070303e-02   0.00000000e+00
   -2.88558118e-02   1.00621555e-02   0.00000000e+00  -1.07986081e-02
   -1.94644203e-03  -1.18962463e-02  -2.12559462e-03]
 [  9.57916691e-02   1.15059249e-01  -3.09957740e-02   3.89872487e-01
    1.09151243e+00   3.18008747e-01   7.28693670e-02   1.54647884e-02
   -2.72731659e-01  -2.18207728e-02   1.90461963e-02  -1.99707890e-02
   -1.61039598e-02   1.91102861e-02  -7.30682724e-03  -5.10330887e-02
   -1.13587758e-01  -1.58775521e-02   7.37012228e-03  -1.24034187e-01
    8.17081264e-02  -9.32730171e-03   2.48679526e-01  -2.63584918e-03
   -1.08158424e-01   6.78705738e-02   5.99706391e-02  -4.51876520e-03
   -6.98205352e-02   2.74480949e-03   1.78089751e-02  -1.20766430e-02
    0.00000000e+00  -1.04004698e-02  -2.18371467e-03]
 [  5.37885226e-02   3.16768734e+00  -8.85393085e-02  -4.32197252e+00
    9.11846011e-02   3.20870099e-01   4.13750524e-02   1.47375194e-02
   -2.34449620e-01  -1.64891476e-03  -1.75425655e-03  -3.10251999e-02
   -1.70442264e-02   2.15229173e-02  -4.10037551e-03  -6.04491295e-01
   -3.04778829e-02  -2.79762344e-02   7.10708190e-03   8.55323971e-01
    3.74507877e-03  -2.74092996e-03  -3.20744351e-01   1.80687014e-02
    1.49120873e-03  -2.13308464e-02   8.10049450e-02  -4.37127090e-03
    3.16820702e-02  -1.13075890e-02  -1.09054518e-02  -1.72847279e-02
    0.00000000e+00  -5.85875209e-03  -2.25145602e-03]] 
 True ordinary:  [[ 0.          0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.         -8.5         0.          3.5         0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          2.33333333  0.         -4.33333333  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]]

 Estimated hermite:  [[  2.61284793e+00  -1.50169457e+01   5.47229639e+00   9.04913913e+00
    6.40695336e-01   2.93326631e+00   2.23607419e-01   1.28901088e-01
   -1.49978867e+00  -3.90847904e-02  -1.12941581e-02  -1.17864830e-01
   -8.33797852e-02   1.37624364e-01  -6.78308909e-02  -8.72168530e+00
    7.59316539e-01  -3.42297040e-01   1.01300218e-01   7.28651089e+00
   -6.19194066e-01   4.14347041e-02  -2.61692692e+00   3.04251555e-01
   -1.15563470e-01  -6.78910573e-01   6.14326822e-01  -3.18840033e-02
    5.39971164e-01  -1.20951360e-01  -1.88744071e-01  -1.29081899e-01
    1.61584245e-02  -8.55945013e-02  -4.21259317e-02]
 [  2.18586322e+00  -5.54197435e+01  -1.72791962e+00   2.36587607e+01
    1.44681518e+00   2.18182642e+00   2.64610341e-01   1.26684273e-01
   -1.09231644e+00  -5.00092002e-02  -1.67779577e-01  -4.71721412e-02
   -1.05321338e-01   1.07124969e-01  -5.48196961e-02   3.84693664e+00
   -6.78570190e-01  -3.47921114e-02   7.54762450e-02  -4.44848365e+00
    2.01103513e-01  -1.47423436e-01   3.47828773e+00   1.58188703e-01
   -1.81087372e+00   4.27785182e-01   3.36194587e-01   0.00000000e+00
   -1.81306412e-01   6.32223874e-02   0.00000000e+00  -9.59539035e-02
   -1.72956281e-02  -1.05707260e-01  -3.27141722e-02]
 [  2.77091345e+00   1.14784568e+00  -7.86083118e-01  -4.92380218e-01
    7.32696105e+00   2.82575127e+00   4.57851736e-01   1.37416489e-01
   -1.71362356e+00  -1.37103959e-01   1.69240041e-01  -1.25480168e-01
   -1.01184164e-01   1.20073469e-01  -6.49267561e-02  -7.85429751e-01
   -1.00931422e+00  -1.41084211e-01   1.13430589e-01  -1.10213875e+00
    5.13387299e-01  -8.28802193e-02   2.20970804e+00  -2.34215387e-02
   -1.66462283e+00   6.03082029e-01   3.76806638e-01  -4.01526896e-02
   -4.38695361e-01   1.72461467e-02   1.58246384e-01  -1.07310222e-01
    0.00000000e+00  -9.24161396e-02  -3.36086745e-02]
 [  2.40986238e+00   6.20909488e+00  -5.00312732e-01  -2.18075200e+01
    3.00478659e-01   2.85117658e+00   2.59967121e-01   1.30954147e-01
   -1.47309041e+00  -1.03604370e-02  -1.55879130e-02  -1.94937080e-01
   -1.07092033e-01   1.35232477e-01  -3.64349768e-02  -9.30348249e+00
   -2.70819332e-01  -2.48590269e-01   1.09382240e-01   7.60020855e+00
    2.35310239e-02  -2.43552619e-02  -2.85005921e+00   1.60554250e-01
    2.29505940e-02  -1.89540907e-01   5.08969080e-01  -3.88420898e-02
    1.99064318e-01  -7.10476771e-02  -9.69032918e-02  -1.53588045e-01
    0.00000000e+00  -5.20594994e-02  -3.46512544e-02]] 
 True hermite:  [[  0.           0.           6.28318531   0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         -53.40707511   0.          21.99114858   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           6.28318531   0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.          14.66076572   0.         -27.22713633   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]


