My SLURM_ARRAY_TASK_ID:  2
Data shape: (10, 101, 4)
 [  4.58170588e-02  -6.57939298e-02   4.76966038e-02   2.63035472e-02]
 [  1.37540995e-01   1.52679435e-01   1.27901738e-01   1.23269192e-01]
 [  1.60306131e-02   0.00000000e+00   0.00000000e+00   1.72127985e-02]
 [ -1.65285918e-01  -1.55184183e-01  -1.73564724e-01  -1.54340170e-01]
 [  1.57629425e-02   0.00000000e+00   1.35061293e-02   4.04665714e-02]
 [ -1.17778477e+00   1.57272268e+00  -4.21979598e-01  -1.54298590e+00]
 [  3.13580489e-01  -1.48240560e-01  -9.17426845e-02   0.00000000e+00]
 [ -7.94504467e-02   0.00000000e+00  -5.19259276e-02  -6.59114203e-02]
 [  4.22408004e-02   2.01019226e-02   3.88705229e-02   4.24890332e-02]
 [  1.80082470e+00  -6.86974260e-01   1.20079996e+00   2.43712232e+00]
 [  1.02161513e-02   3.46177131e-01   3.23471386e-01   1.73845505e-01]
 [  6.36072946e-02   4.37237421e-02   4.36835848e-02   8.14118909e-02]
 [ -8.75591060e-01   5.38464759e-01  -1.51703138e-01  -1.00851887e+00]
 [  2.28772581e-01  -2.54680188e-02   1.37601896e-01   2.01654596e-01]
 [  4.65224611e-01  -1.51041730e-01  -8.49318660e-02   5.83426345e-01]
 [ -4.05642088e-01  -9.85068988e-02  -1.72964756e-01  -3.48383017e-01]
 [  1.77720043e-01   9.72544480e-02   2.06990412e-01   2.32413021e-01]
 [  2.73458994e-02   3.61577038e-02   4.33503539e-02   2.90570366e-02]
 [ -2.18737317e-02  -2.16867715e-01  -2.44671301e-01  -1.36796315e-01]
 [ -2.56991426e-01  -2.48986191e-01  -2.89968094e-01  -2.86839966e-01]
 [ -1.06412669e-01   0.00000000e+00  -2.67932156e-02  -8.42924566e-02]
 [  2.55756797e-01   2.96663101e-01   3.58939095e-01   3.38892871e-01]
 [  0.00000000e+00  -3.46760521e-02   0.00000000e+00   0.00000000e+00]
 [  8.38699060e-02   2.89184687e-02   0.00000000e+00   5.75730300e-02]
 [ -6.70481374e-02  -5.07637869e-02  -8.78617805e-02  -8.79716702e-02]]
3
Finished successfully!, number of iterations:  3
0.00642037862086
[[ -8.90626571e-02  -1.40749886e-01  -9.94386213e-02  -1.20461632e-01]
 [ -2.37737287e+00  -5.25305953e+01  -4.19709523e-01   1.28125624e+01]
 [  6.56740673e+00  -5.19466532e-01   1.49639293e-01   3.41903826e-01]
 [  1.80677615e+00   2.18557494e+01   3.11300424e-01  -2.54549886e+01]
 [ -1.46994592e-01   2.54493186e-01   6.25096268e+00  -4.24688670e-01]
 [ -4.56155776e-01  -3.88078286e-01  -4.74865738e-01  -4.64018301e-01]
 [  1.67407993e-01   1.38771324e-01   1.55972374e-01   1.47690792e-01]
 [ -1.59190260e-02  -1.67576169e-02  -1.75828293e-02  -1.28015158e-02]
 [ -1.11985805e-01  -4.41144485e-02  -9.59661496e-02  -7.22956227e-02]
 [ -2.29283618e-02  -1.50026053e-02  -1.83902288e-02  -3.47062857e-02]
 [  4.01498846e-02  -6.71278616e-02   4.61584793e-02   1.46807421e-02]
 [  1.37907642e-01   1.53051189e-01   1.26565128e-01   1.21448214e-01]
 [  1.53950839e-02   0.00000000e+00   0.00000000e+00   1.61872664e-02]
 [ -1.63348102e-01  -1.52702089e-01  -1.73328463e-01  -1.51862620e-01]
 [  1.63339142e-02   0.00000000e+00   1.47088053e-02   4.22457642e-02]
 [ -1.20130783e+00   1.55630506e+00  -4.11374971e-01  -1.55868232e+00]
 [  3.12006783e-01  -1.39464593e-01  -9.35530277e-02   0.00000000e+00]
 [ -7.76766174e-02   0.00000000e+00  -5.48237439e-02  -5.99124874e-02]
 [  4.26187921e-02   2.06904348e-02   3.93606791e-02   4.31882209e-02]
 [  1.83338339e+00  -7.08828996e-01   1.21383626e+00   2.44990748e+00]
 [  0.00000000e+00   3.27331325e-01   3.18756252e-01   1.70379417e-01]
 [  6.15187331e-02   4.74799873e-02   4.36224620e-02   7.90813404e-02]
 [ -9.16472938e-01   5.34956329e-01  -1.60642844e-01  -1.01506777e+00]
 [  2.36825801e-01   0.00000000e+00   1.44921903e-01   2.03568623e-01]
 [  4.96297949e-01  -1.40657560e-01  -7.72048520e-02   5.94546832e-01]
 [ -4.09750151e-01  -1.14882563e-01  -1.78095649e-01  -3.50997111e-01]
 [  1.71318431e-01   9.78797171e-02   2.06799807e-01   2.27269839e-01]
 [  2.77730964e-02   3.78257982e-02   4.30430621e-02   2.88081713e-02]
 [ -1.51771103e-02  -2.02820252e-01  -2.38581964e-01  -1.18158493e-01]
 [ -2.51110199e-01  -2.47746268e-01  -2.89557889e-01  -2.80979662e-01]
 [ -1.06581475e-01  -1.54079697e-02  -2.91332781e-02  -1.00607004e-01]
 [  2.55205708e-01   2.99981951e-01   3.59552673e-01   3.49674394e-01]
 [  0.00000000e+00  -3.47086047e-02   0.00000000e+00   0.00000000e+00]
 [  8.43471428e-02   2.25818027e-02   0.00000000e+00   5.01493820e-02]
 [ -6.81152560e-02  -5.10314573e-02  -8.83646597e-02  -8.55125547e-02]]
Time taken for 4D noise exp:  72.37684297561646 , noise strength:  [ 0.05  0.05  0.05  0.05]
Avg AR burnin:  0.339466666667 , Avg AR sampling:  0.185123333333

 Estimated ordinary:  [[  3.25956581e-02  -6.10462768e-02   9.75162444e-01  -3.19269257e-02
    4.48645479e-02  -5.13355610e-02   2.66438096e-02  -1.79151985e-03
   -1.78230944e-02  -3.64916211e-03   4.51844952e-03   2.19486829e-02
    2.45020370e-03  -2.59976579e-02   1.83821118e-03  -7.80546558e-02
    3.51130997e-02  -8.74169075e-03   2.76914466e-03   2.06328122e-01
    0.00000000e+00   6.92328990e-03  -1.03139442e-01   2.66522666e-02
    3.22468269e-02  -4.61130934e-02   2.72661752e-02   3.12557148e-03
   -2.41551212e-03  -3.99654295e-02  -1.19946301e-02   2.87207329e-02
    0.00000000e+00   9.49238861e-03  -4.42577060e-03]
 [  3.07135446e-02  -8.75782899e+00  -6.71073614e-02   3.57775468e+00
    6.08570532e-02  -4.36741516e-02   2.20861421e-02  -1.88589449e-03
   -7.02103254e-03  -2.38773880e-03  -7.55453863e-03   2.43588533e-02
    0.00000000e+00  -2.43032922e-02   0.00000000e+00   1.01120506e-01
   -1.56952811e-02   0.00000000e+00   1.34435548e-03  -7.97712888e-02
    5.20963984e-02   5.34337590e-03   6.02037390e-02   0.00000000e+00
   -9.13918746e-03  -1.29288307e-02   1.55780408e-02   4.25689791e-03
   -3.22798456e-02  -3.94300432e-02  -1.73400581e-03   3.37598306e-02
   -3.90609039e-03   2.54134567e-03  -3.31575534e-03]
 [  3.27438107e-02  -2.82728976e-03   1.03624547e-02  -7.69197302e-02
    1.03057342e+00  -5.34411715e-02   2.48237742e-02  -1.97876351e-03
   -1.52734871e-02  -2.92689582e-03   5.19465400e-03   2.01434657e-02
    0.00000000e+00  -2.75860816e-02   1.65532218e-03  -2.67289791e-02
   -1.05284147e-02  -6.16983889e-03   2.55744963e-03   1.36604574e-01
    5.07316331e-02   4.90925178e-03  -1.80786717e-02   1.63094443e-02
   -5.01636468e-03  -2.00428023e-02   3.29132115e-02   4.84404639e-03
   -3.79714988e-02  -4.60845693e-02  -3.27864570e-03   4.04638922e-02
    0.00000000e+00   0.00000000e+00  -5.74147021e-03]
 [  2.80825357e-02   2.42463313e+00   2.30877356e-02  -4.45743386e+00
   -3.34157398e-03  -5.22204059e-02   2.35057197e-02  -1.44067669e-03
   -1.15062057e-02  -5.52367692e-03   1.65216396e-03   1.93290835e-02
    2.57628346e-03  -2.41696867e-02   4.75431885e-03  -1.01274968e-01
    0.00000000e+00  -6.74252374e-03   2.80614314e-03   2.75711460e-01
    2.71167264e-02   8.89977763e-03  -1.14235260e-01   2.29095190e-02
    3.86305220e-02  -3.95010532e-02   3.61711182e-02   3.24205833e-03
   -1.88055083e-02  -4.47193022e-02  -1.13222659e-02   3.93521953e-02
    0.00000000e+00   5.64378836e-03  -5.55615544e-03]] 
 True ordinary:  [[ 0.          0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.         -8.5         0.          3.5         0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          2.33333333  0.         -4.33333333  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]]

 Estimated hermite:  [[ -8.90626571e-02  -2.37737287e+00   6.56740673e+00   1.80677615e+00
   -1.46994592e-01  -4.56155776e-01   1.67407993e-01  -1.59190260e-02
   -1.11985805e-01  -2.29283618e-02   4.01498846e-02   1.37907642e-01
    1.53950839e-02  -1.63348102e-01   1.63339142e-02  -1.20130783e+00
    3.12006783e-01  -7.76766174e-02   4.26187921e-02   1.83338339e+00
    0.00000000e+00   6.15187331e-02  -9.16472938e-01   2.36825801e-01
    4.96297949e-01  -4.09750151e-01   1.71318431e-01   2.77730964e-02
   -1.51771103e-02  -2.51110199e-01  -1.06581475e-01   2.55205708e-01
    0.00000000e+00   8.43471428e-02  -6.81152560e-02]
 [ -1.40749886e-01  -5.25305953e+01  -5.19466532e-01   2.18557494e+01
    2.54493186e-01  -3.88078286e-01   1.38771324e-01  -1.67576169e-02
   -4.41144485e-02  -1.50026053e-02  -6.71278616e-02   1.53051189e-01
    0.00000000e+00  -1.52702089e-01   0.00000000e+00   1.55630506e+00
   -1.39464593e-01   0.00000000e+00   2.06904348e-02  -7.08828996e-01
    3.27331325e-01   4.74799873e-02   5.34956329e-01   0.00000000e+00
   -1.40657560e-01  -1.14882563e-01   9.78797171e-02   3.78257982e-02
   -2.02820252e-01  -2.47746268e-01  -1.54079697e-02   2.99981951e-01
   -3.47086047e-02   2.25818027e-02  -5.10314573e-02]
 [ -9.94386213e-02  -4.19709523e-01   1.49639293e-01   3.11300424e-01
    6.25096268e+00  -4.74865738e-01   1.55972374e-01  -1.75828293e-02
   -9.59661496e-02  -1.83902288e-02   4.61584793e-02   1.26565128e-01
    0.00000000e+00  -1.73328463e-01   1.47088053e-02  -4.11374971e-01
   -9.35530277e-02  -5.48237439e-02   3.93606791e-02   1.21383626e+00
    3.18756252e-01   4.36224620e-02  -1.60642844e-01   1.44921903e-01
   -7.72048520e-02  -1.78095649e-01   2.06799807e-01   4.30430621e-02
   -2.38581964e-01  -2.89557889e-01  -2.91332781e-02   3.59552673e-01
    0.00000000e+00   0.00000000e+00  -8.83646597e-02]
 [ -1.20461632e-01   1.28125624e+01   3.41903826e-01  -2.54549886e+01
   -4.24688670e-01  -4.64018301e-01   1.47690792e-01  -1.28015158e-02
   -7.22956227e-02  -3.47062857e-02   1.46807421e-02   1.21448214e-01
    1.61872664e-02  -1.51862620e-01   4.22457642e-02  -1.55868232e+00
    0.00000000e+00  -5.99124874e-02   4.31882209e-02   2.44990748e+00
    1.70379417e-01   7.90813404e-02  -1.01506777e+00   2.03568623e-01
    5.94546832e-01  -3.50997111e-01   2.27269839e-01   2.88081713e-02
   -1.18158493e-01  -2.80979662e-01  -1.00607004e-01   3.49674394e-01
    0.00000000e+00   5.01493820e-02  -8.55125547e-02]] 
 True hermite:  [[  0.           0.           6.28318531   0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         -53.40707511   0.          21.99114858   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           6.28318531   0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.          14.66076572   0.         -27.22713633   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]


