My SLURM_ARRAY_TASK_ID:  41
Data shape: (10, 41, 3)
Theta shape: (20, 3)
 [  0.00000000e+00   2.09834243e-02   1.37661731e-01]
 [ -3.11560210e-02   1.47941977e-02  -7.60712892e-02]
 [  0.00000000e+00  -4.57287994e-02   1.61755598e-02]
 [ -5.31710690e-02  -3.62328401e-02  -2.16521893e-01]
 [  3.45171046e-02   1.71266315e-02   1.58497274e-01]
 [ -1.13839259e-02   0.00000000e+00  -6.35289177e-02]
 [ -2.29221744e-02   0.00000000e+00  -1.12489213e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.18596137e-02   1.71437810e-02   0.00000000e+00]]
5
0.304463802766
[[ -2.80766106e+01  -2.45780216e+01   7.83323192e+01]
 [ -3.03299464e+00   3.98170130e+00  -1.45687314e+01]
 [  0.00000000e+00  -3.66207909e+00   7.04479516e+00]
 [  6.74744686e+00   5.86391703e+00  -4.49573591e+00]
 [  8.95198594e-01   7.13219753e-01   7.78595203e+00]
 [ -3.94179564e-01  -1.79837280e-01  -5.55234577e+00]
 [  2.46627421e-02  -2.10773566e-01   2.14095554e+00]
 [  5.42968419e-01  -1.44120986e-01   7.44222474e-01]
 [ -6.81244350e-02   3.00855432e-01  -2.44878932e-01]
 [ -6.36443993e-01  -5.28205003e-01  -6.23489106e-02]
 [  5.67341931e-02  -4.18536699e-02  -1.33913939e-01]
 [  0.00000000e+00   2.08550525e-02   1.37581603e-01]
 [ -3.10469915e-02   1.49419139e-02  -7.60294378e-02]
 [  0.00000000e+00  -4.58055659e-02   1.61926106e-02]
 [ -5.33036261e-02  -3.63452329e-02  -2.16511580e-01]
 [  3.46826440e-02   1.72647271e-02   1.58476215e-01]
 [ -1.14715671e-02   0.00000000e+00  -6.35153951e-02]
 [ -2.29684731e-02   0.00000000e+00  -1.11860303e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.18643293e-02   1.71489736e-02   0.00000000e+00]]
6
0.185901938126
[[ -2.80813165e+01  -2.45720951e+01   7.83200937e+01]
 [ -3.00892488e+00   3.99771472e+00  -1.45494204e+01]
 [  0.00000000e+00  -3.66988674e+00   7.03162052e+00]
 [  6.74849339e+00   5.86309847e+00  -4.49042398e+00]
 [  8.92564883e-01   7.11342785e-01   7.79278836e+00]
 [ -3.90907473e-01  -1.77645268e-01  -5.55788245e+00]
 [  2.25977215e-02  -2.12024986e-01   2.14287043e+00]
 [  5.41199799e-01  -1.45181922e-01   7.42120808e-01]
 [ -6.71284162e-02   3.01303914e-01  -2.43420180e-01]
 [ -6.36532929e-01  -5.28164560e-01  -6.29023276e-02]
 [  5.67909600e-02  -4.18551644e-02  -1.34315202e-01]
 [  0.00000000e+00   2.07818289e-02   1.37732254e-01]
 [ -3.07362733e-02   1.50383421e-02  -7.59088606e-02]
 [  0.00000000e+00  -4.58631935e-02   1.60424296e-02]
 [ -5.32065431e-02  -3.62853762e-02  -2.16691064e-01]
 [  3.45503116e-02   1.71888437e-02   1.58602670e-01]
 [ -1.13811042e-02   0.00000000e+00  -6.35411726e-02]
 [ -2.29225066e-02   0.00000000e+00  -1.11089289e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.18670203e-02   1.71484595e-02   0.00000000e+00]]
7
Finished successfully! number of iterations:  7
0.0803140925085
[[ -2.80825335e+01  -2.45733177e+01   7.83188362e+01]
 [ -2.99899264e+00   4.00554486e+00  -1.45484480e+01]
 [ -1.53700296e-02  -3.67397641e+00   7.02992590e+00]
 [  6.74875299e+00   5.86345064e+00  -4.49008630e+00]
 [  8.92285035e-01   7.11362560e-01   7.79263830e+00]
 [ -3.90951730e-01  -1.77847037e-01  -5.55754863e+00]
 [  2.28807678e-02  -2.11869928e-01   2.14273238e+00]
 [  5.40421217e-01  -1.45678919e-01   7.41966513e-01]
 [ -6.65169621e-02   3.01540923e-01  -2.43202077e-01]
 [ -6.36566946e-01  -5.28192269e-01  -6.29497453e-02]
 [  5.65883609e-02  -4.19458368e-02  -1.34427034e-01]
 [  0.00000000e+00   2.09364438e-02   1.37929874e-01]
 [ -3.10445428e-02   1.48795402e-02  -7.61043125e-02]
 [  0.00000000e+00  -4.57676918e-02   1.61510156e-02]
 [ -5.32185710e-02  -3.62952388e-02  -2.16699260e-01]
 [  3.45798670e-02   1.72075355e-02   1.58610537e-01]
 [ -1.14108485e-02   0.00000000e+00  -6.35507835e-02]
 [ -2.28986580e-02   0.00000000e+00  -1.11017833e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.18689822e-02   1.71494490e-02   0.00000000e+00]]
Time taken for 3Dl timepoints exp:  37.02198672294617 , number of time points:  41
Avg AR burnin:  0.201607142857 , Avg AR sampling:  0.0217678571429

 Estimated ordinary:  [[ -7.12586066e+00  -7.63536832e-01  -3.87293138e-03   1.70531341e+00
    1.58984106e-01  -9.85117963e-02   4.07681210e-03   1.36175033e-01
   -1.67609066e-02  -1.13421186e-01   5.82125452e-03   0.00000000e+00
   -5.53140386e-03   0.00000000e+00  -9.48229167e-03   8.71341536e-03
   -2.03314354e-03  -4.07999971e-03   0.00000000e+00   2.24966600e-03]
 [ -6.18685712e+00   1.01960868e+00  -9.15372491e-01   1.47864344e+00
    1.26747997e-01  -4.48137960e-02  -3.77502142e-02  -3.67080917e-02
    7.59821115e-02  -9.41113798e-02  -4.31497552e-03   3.73037950e-03
    2.65118243e-03  -4.70813041e-03  -6.46695381e-03   4.33594507e-03
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.76416680e-03]
 [  1.79757040e+01  -3.60888605e+00   1.74183654e+00  -1.08147548e+00
    1.38846399e+00  -1.40038797e+00   3.81784273e-01   1.86960303e-01
   -6.12819220e-02  -1.12161569e-02  -1.38285324e-02   2.45758439e-02
   -1.35599900e-02   1.66145778e-03  -3.86106870e-02   3.99665935e-02
   -1.13232478e-02  -1.97807542e-03   0.00000000e+00   0.00000000e+00]] 
 True ordinary:  [[  0.         -10.          10.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.          28.          -1.           0.           0.           0.
    0.          -1.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.           0.           0.          -2.66666667   0.           1.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]]

 Estimated hermite:  [[ -2.80825335e+01  -2.99899264e+00  -1.53700296e-02   6.74875299e+00
    8.92285035e-01  -3.90951730e-01   2.28807678e-02   5.40421217e-01
   -6.65169621e-02  -6.36566946e-01   5.65883609e-02   0.00000000e+00
   -3.10445428e-02   0.00000000e+00  -5.32185710e-02   3.45798670e-02
   -1.14108485e-02  -2.28986580e-02   0.00000000e+00   2.18689822e-02]
 [ -2.45733177e+01   4.00554486e+00  -3.67397641e+00   5.86345064e+00
    7.11362560e-01  -1.77847037e-01  -2.11869928e-01  -1.45678919e-01
    3.01540923e-01  -5.28192269e-01  -4.19458368e-02   2.09364438e-02
    1.48795402e-02  -4.57676918e-02  -3.62952388e-02   1.72075355e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.71494490e-02]
 [  7.83188362e+01  -1.45484480e+01   7.02992590e+00  -4.49008630e+00
    7.79263830e+00  -5.55754863e+00   2.14273238e+00   7.41966513e-01
   -2.43202077e-01  -6.29497453e-02  -1.34427034e-01   1.37929874e-01
   -7.61043125e-02   1.61510156e-02  -2.16699260e-01   1.58610537e-01
   -6.35507835e-02  -1.11017833e-02   0.00000000e+00   0.00000000e+00]] 
 True hermite:  [[   0.          -39.68577824   39.68577824    0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.          111.12017907   -3.96857782    0.            0.            0.
     0.           -3.96857782    0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.            0.            0.          -10.5828742     0.
     3.96857782    0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.        ]]


