My SLURM_ARRAY_TASK_ID:  51
Data shape: (10, 51, 3)
Theta shape: (20, 3)
 [ -2.84590166e-01  -1.59552426e-01   3.15988469e-01]
 [  1.11714977e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72272003e-01  -8.12218628e-02  -3.22710782e-02]
 [  1.28401573e-01   8.44081377e-02   3.17827096e-02]
 [ -6.53079970e-02  -5.96393321e-02   0.00000000e+00]
 [  0.00000000e+00   1.83105198e-02  -6.59206651e-02]
 [  1.57785988e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32317305e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20312743e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
7
0.118155692412
[[ -3.17777370e+01  -3.58239613e+01   1.23582808e+02]
 [  3.20556875e+00   6.42828914e+00  -3.60761440e-01]
 [  8.00183339e-01  -2.07651330e+00  -3.67690066e-02]
 [  4.29349878e+00   3.64012622e+00  -1.06657764e+01]
 [ -4.05544003e-01  -1.04545699e+00   2.36242752e+00]
 [ -1.20322194e-01   1.57287665e-01   0.00000000e+00]
 [  5.90476570e-02   0.00000000e+00  -5.00691360e-01]
 [ -4.68256986e-02  -4.20841590e-01   1.38304760e-02]
 [ -1.60487580e-01   1.66033630e-01  -1.17784364e-01]
 [ -2.84478161e-01  -1.59395225e-01   3.16102823e-01]
 [  1.11703510e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72270806e-01  -8.12184202e-02  -3.23131477e-02]
 [  1.28384622e-01   8.43833333e-02   3.18305037e-02]
 [ -6.52853423e-02  -5.96097507e-02   0.00000000e+00]
 [  0.00000000e+00   1.83275314e-02  -6.59007193e-02]
 [  1.57789327e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32308901e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20346800e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
8
0.321673300112
[[ -3.17994558e+01  -3.58380245e+01   1.23604179e+02]
 [  3.17943339e+00   6.40531752e+00  -3.21028152e-01]
 [  8.12102509e-01  -2.06645357e+00  -6.18967335e-02]
 [  4.30017455e+00   3.64248802e+00  -1.06722011e+01]
 [ -4.01341565e-01  -1.04455710e+00   2.35692762e+00]
 [ -1.23355975e-01   1.56608106e-01   0.00000000e+00]
 [  5.99400623e-02   0.00000000e+00  -5.02723165e-01]
 [ -4.52813867e-02  -4.19418361e-01   1.20416871e-02]
 [ -1.60855533e-01   1.65723016e-01  -1.16474981e-01]
 [ -2.85059165e-01  -1.59564171e-01   3.16635792e-01]
 [  1.11641177e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72023712e-01  -8.10003839e-02  -3.21328729e-02]
 [  1.28164017e-01   8.42011763e-02   3.15454375e-02]
 [ -6.51948300e-02  -5.95459040e-02   0.00000000e+00]
 [  0.00000000e+00   1.83057692e-02  -6.57695211e-02]
 [  1.58405073e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32831986e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20253722e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
9
0.242940486391
[[ -3.17821511e+01  -3.58355229e+01   1.23584264e+02]
 [  3.20104477e+00   6.42443406e+00  -3.38232881e-01]
 [  8.02692949e-01  -2.07499323e+00  -4.92475604e-02]
 [  4.29510297e+00   3.64297797e+00  -1.06664033e+01]
 [ -4.05055502e-01  -1.04453348e+00   2.36168148e+00]
 [ -1.20400433e-01   1.56984258e-01   0.00000000e+00]
 [  5.89954045e-02   0.00000000e+00  -5.01106644e-01]
 [ -4.65030639e-02  -4.20592633e-01   1.23299849e-02]
 [ -1.60629211e-01   1.65989366e-01  -1.17051588e-01]
 [ -2.84630625e-01  -1.59635999e-01   3.16166454e-01]
 [  1.11719253e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72283871e-01  -8.12194108e-02  -3.22530733e-02]
 [  1.28410921e-01   8.44142773e-02   3.17980672e-02]
 [ -6.53107834e-02  -5.96436933e-02   0.00000000e+00]
 [  0.00000000e+00   1.83040202e-02  -6.58798407e-02]
 [  1.57839669e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32405764e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20367033e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
10
0.162585235613
[[ -3.17747435e+01  -3.58222077e+01   1.23581125e+02]
 [  3.20649939e+00   6.42660377e+00  -3.58809485e-01]
 [  8.01205456e-01  -2.07355128e+00  -3.86551156e-02]
 [  4.29299891e+00   3.63995770e+00  -1.06653820e+01]
 [ -4.06050393e-01  -1.04587160e+00   2.36328288e+00]
 [ -1.19585995e-01   1.57904461e-01   0.00000000e+00]
 [  5.86840435e-02   0.00000000e+00  -5.00197979e-01]
 [ -4.68102000e-02  -4.20646637e-01   1.36039489e-02]
 [ -1.60672287e-01   1.65698981e-01  -1.17539458e-01]
 [ -2.84451134e-01  -1.59397380e-01   3.16076826e-01]
 [  1.11731511e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72330222e-01  -8.12899266e-02  -3.22460601e-02]
 [  1.28438963e-01   8.44424823e-02   3.17764498e-02]
 [ -6.53108815e-02  -5.96337483e-02   0.00000000e+00]
 [  0.00000000e+00   1.83365706e-02  -6.59212594e-02]
 [  1.57628150e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32221505e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20425384e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
11
0.108758586929
[[ -3.17799080e+01  -3.58261089e+01   1.23582600e+02]
 [  3.20527714e+00   6.42796912e+00  -3.60158995e-01]
 [  8.00496799e-01  -2.07645373e+00  -3.82061700e-02]
 [  4.29416777e+00   3.64084086e+00  -1.06656390e+01]
 [ -4.05239708e-01  -1.04507486e+00   2.36254196e+00]
 [ -1.20371563e-01   1.57162023e-01   0.00000000e+00]
 [  5.90225310e-02   0.00000000e+00  -5.00727517e-01]
 [ -4.68122336e-02  -4.20823329e-01   1.37915377e-02]
 [ -1.60477833e-01   1.66064612e-01  -1.17620503e-01]
 [ -2.84538884e-01  -1.59460986e-01   3.16086993e-01]
 [  1.11701083e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72252079e-01  -8.11966712e-02  -3.22819725e-02]
 [  1.28372733e-01   8.43710889e-02   3.18117344e-02]
 [ -6.52854279e-02  -5.96102582e-02   0.00000000e+00]
 [  0.00000000e+00   1.83179168e-02  -6.59035828e-02]
 [  1.57813779e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32319995e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20330145e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
12
Finished successfully! number of iterations:  12
0.0854115817793
[[ -3.17792224e+01  -3.58258765e+01   1.23582046e+02]
 [  3.20556309e+00   6.42808367e+00  -3.59889357e-01]
 [  8.00143557e-01  -2.07660810e+00  -3.78035579e-02]
 [  4.29402425e+00   3.64083498e+00  -1.06654566e+01]
 [ -4.05274404e-01  -1.04503964e+00   2.36269651e+00]
 [ -1.20382610e-01   1.57130730e-01   0.00000000e+00]
 [  5.90370115e-02   0.00000000e+00  -5.00778658e-01]
 [ -4.68312652e-02  -4.20831618e-01   1.37661979e-02]
 [ -1.60441466e-01   1.66082087e-01  -1.17667491e-01]
 [ -2.84527644e-01  -1.59462729e-01   3.16068349e-01]
 [  1.11700484e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72246142e-01  -8.11942102e-02  -3.22912107e-02]
 [  1.28367289e-01   8.43682500e-02   3.18191869e-02]
 [ -6.52833798e-02  -5.96089427e-02   0.00000000e+00]
 [  0.00000000e+00   1.83169247e-02  -6.59076591e-02]
 [  1.57817005e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32331841e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20316885e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
Time taken for 3Dl timepoints exp:  79.08150911331177 , number of time points:  51
Avg AR burnin:  0.192516666667 , Avg AR sampling:  0.0215966666667

 Estimated ordinary:  [[ -7.89532310e+00   7.50392017e-01   2.50313289e-01   1.08200581e+00
   -7.22103212e-02  -3.03339420e-02   1.05190003e-02  -1.18005158e-02
   -4.04279501e-02  -5.06961021e-02   1.14906482e-02  -3.06901919e-02
    2.28720173e-02  -6.71571263e-03   0.00000000e+00   3.97666399e-03
    0.00000000e+00   0.00000000e+00   2.14376255e-03   0.00000000e+00]
 [ -8.81277027e+00   1.60471247e+00  -4.90399702e-01   9.14151900e-01
   -1.86201366e-01   3.95937126e-02   0.00000000e+00  -1.06040914e-01
    4.18492705e-02  -2.84124898e-02   0.00000000e+00  -1.44668894e-02
    1.50324283e-02  -6.13198230e-03   3.26364311e-03   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  3.07520685e+01  -9.63541443e-02  -3.77218856e-03  -2.67809039e+00
    4.20976681e-01   0.00000000e+00  -8.92269222e-02   3.46879878e-03
   -2.96497879e-02   5.63159103e-02   0.00000000e+00  -5.75353062e-03
    5.66942715e-03   0.00000000e+00  -1.17431873e-02   0.00000000e+00
    2.35784067e-03   0.00000000e+00   0.00000000e+00   0.00000000e+00]] 
 True ordinary:  [[  0.         -10.          10.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.          28.          -1.           0.           0.           0.
    0.          -1.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.           0.           0.          -2.66666667   0.           1.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]]

 Estimated hermite:  [[ -3.17792224e+01   3.20556309e+00   8.00143557e-01   4.29402425e+00
   -4.05274404e-01  -1.20382610e-01   5.90370115e-02  -4.68312652e-02
   -1.60441466e-01  -2.84527644e-01   1.11700484e-01  -1.72246142e-01
    1.28367289e-01  -6.52833798e-02   0.00000000e+00   1.57817005e-02
    0.00000000e+00   0.00000000e+00   1.20316885e-02   0.00000000e+00]
 [ -3.58258765e+01   6.42808367e+00  -2.07660810e+00   3.64083498e+00
   -1.04503964e+00   1.57130730e-01   0.00000000e+00  -4.20831618e-01
    1.66082087e-01  -1.59462729e-01   0.00000000e+00  -8.11942102e-02
    8.43682500e-02  -5.96089427e-02   1.83169247e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.23582046e+02  -3.59889357e-01  -3.78035579e-02  -1.06654566e+01
    2.36269651e+00   0.00000000e+00  -5.00778658e-01   1.37661979e-02
   -1.17667491e-01   3.16068349e-01   0.00000000e+00  -3.22912107e-02
    3.18191869e-02   0.00000000e+00  -6.59076591e-02   0.00000000e+00
    1.32331841e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00]] 
 True hermite:  [[   0.          -39.68577824   39.68577824    0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.          111.12017907   -3.96857782    0.            0.            0.
     0.           -3.96857782    0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.            0.            0.          -10.5828742     0.
     3.96857782    0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.        ]]


