My SLURM_ARRAY_TASK_ID:  61
Data shape: (10, 61, 3)
Theta shape: (20, 3)
 [ -2.95163849e-01   5.21710102e-01  -4.22534470e-01]
 [  3.36329640e-02   4.32510901e-01  -7.68135930e-02]
 [  3.15018703e-01   7.92072958e-02  -1.63159249e-01]
 [ -2.21279043e-01  -9.36994154e-02   1.47158750e-01]
 [  4.84589904e-02   4.00844329e-02  -9.95236800e-02]
 [  0.00000000e+00  -3.20388262e-02   4.30615281e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22516014e-01]
 [ -1.93636354e-02  -2.30722347e-02   1.79852984e-01]
 [  0.00000000e+00   1.34819078e-02  -8.32245279e-02]
 [ -5.27443069e-02   0.00000000e+00   0.00000000e+00]
 [  2.00240152e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
4
0.114491026844
[[  1.66818718e+01   5.63268440e+01   8.55895044e+01]
 [ -8.48548317e+00   3.72489582e+00  -1.22598852e+01]
 [  1.32170368e+00  -6.77315997e+00   7.63803897e+00]
 [ -1.62314845e+00  -7.75378989e+00  -4.28854854e+00]
 [ -4.44259858e-01  -4.10108692e-01   8.17609655e+00]
 [  1.25323387e+00   1.19077738e+00  -6.15113746e+00]
 [ -7.84976233e-01  -7.62846721e-01   2.64744967e+00]
 [  1.19549884e+00  -4.09308665e-02   6.40330106e-01]
 [ -2.95098981e-01   5.21893501e-01  -4.22061991e-01]
 [  3.36823127e-02   4.32529738e-01  -7.67469757e-02]
 [  3.14963304e-01   7.91446488e-02  -1.63162389e-01]
 [ -2.21228338e-01  -9.36264704e-02   1.47157728e-01]
 [  4.84290059e-02   4.00316020e-02  -9.95431773e-02]
 [  0.00000000e+00  -3.20154184e-02   4.30846489e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22496328e-01]
 [ -1.93804057e-02  -2.30996618e-02   1.79838770e-01]
 [  0.00000000e+00   1.34952657e-02  -8.32213988e-02]
 [ -5.27374957e-02   0.00000000e+00   0.00000000e+00]
 [  2.00215382e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
5
0.124423971346
[[  1.66716695e+01   5.63236236e+01   8.55847212e+01]
 [ -8.48414730e+00   3.73042159e+00  -1.22717647e+01]
 [  1.32058783e+00  -6.77659178e+00   7.64461890e+00]
 [ -1.62163998e+00  -7.75369603e+00  -4.28772540e+00]
 [ -4.43183689e-01  -4.09055970e-01   8.17719521e+00]
 [  1.25167394e+00   1.18873493e+00  -6.15226567e+00]
 [ -7.84035633e-01  -7.61538328e-01   2.64799279e+00]
 [  1.19552383e+00  -4.12999749e-02   6.41206165e-01]
 [ -2.95082571e-01   5.22095739e-01  -4.22518153e-01]
 [  3.35944084e-02   4.32559421e-01  -7.67840834e-02]
 [  3.15046883e-01   7.91579430e-02  -1.63094612e-01]
 [ -2.21305377e-01  -9.36631471e-02   1.47118961e-01]
 [  4.84774204e-02   4.00703263e-02  -9.95096963e-02]
 [  0.00000000e+00  -3.20364823e-02   4.30589027e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22517216e-01]
 [ -1.93382343e-02  -2.30435664e-02   1.79862298e-01]
 [  0.00000000e+00   1.34608302e-02  -8.32323348e-02]
 [ -5.27424055e-02   0.00000000e+00   0.00000000e+00]
 [  2.00232178e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
6
0.193232408821
[[  1.66626507e+01   5.63072321e+01   8.55645081e+01]
 [ -8.46930069e+00   3.73550360e+00  -1.22784157e+01]
 [  1.31263707e+00  -6.77809653e+00   7.65021655e+00]
 [ -1.61808634e+00  -7.74917857e+00  -4.28089204e+00]
 [ -4.39723023e-01  -4.05753478e-01   8.18206315e+00]
 [  1.24841073e+00   1.18621947e+00  -6.15552351e+00]
 [ -7.82575159e-01  -7.60657978e-01   2.64892307e+00]
 [  1.19450388e+00  -4.16291510e-02   6.42362012e-01]
 [ -2.94571606e-01   5.22153691e-01  -4.23386466e-01]
 [  3.32775930e-02   4.32171893e-01  -7.74147440e-02]
 [  3.14935957e-01   7.91044727e-02  -1.62756125e-01]
 [ -2.21204214e-01  -9.36174019e-02   1.46840368e-01]
 [  4.84237561e-02   4.00560934e-02  -9.94062985e-02]
 [  0.00000000e+00  -3.20375909e-02   4.30607113e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22652185e-01]
 [ -1.92481215e-02  -2.29770758e-02   1.79952833e-01]
 [  0.00000000e+00   1.34384349e-02  -8.32576220e-02]
 [ -5.27155785e-02   0.00000000e+00   0.00000000e+00]
 [  2.00101126e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
7
0.141968964656
[[  1.66768430e+01   5.63261572e+01   8.55662671e+01]
 [ -8.46868994e+00   3.73517903e+00  -1.22722881e+01]
 [  1.31306153e+00  -6.77723830e+00   7.64437428e+00]
 [ -1.62150979e+00  -7.75380223e+00  -4.28153418e+00]
 [ -4.43203609e-01  -4.09681868e-01   8.18237397e+00]
 [  1.25216954e+00   1.19006345e+00  -6.15603513e+00]
 [ -7.84527248e-01  -7.62440937e-01   2.64934142e+00]
 [  1.19424762e+00  -4.18952397e-02   6.41585703e-01]
 [ -2.94499386e-01   5.22218058e-01  -4.22749113e-01]
 [  3.35487954e-02   4.32553171e-01  -7.73715920e-02]
 [  3.14818853e-01   7.89622607e-02  -1.62901891e-01]
 [ -2.21149490e-01  -9.35545113e-02   1.46931932e-01]
 [  4.84259344e-02   4.00450145e-02  -9.94371096e-02]
 [  0.00000000e+00  -3.20387168e-02   4.30653604e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22666770e-01]
 [ -1.93545622e-02  -2.30842197e-02   1.79972178e-01]
 [  0.00000000e+00   1.34875331e-02  -8.32724041e-02]
 [ -5.27024046e-02   0.00000000e+00   0.00000000e+00]
 [  2.00065017e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
8
0.125539153189
[[  1.66713936e+01   5.63263231e+01   8.55714750e+01]
 [ -8.48136545e+00   3.72222406e+00  -1.22714941e+01]
 [  1.32225640e+00  -6.76994663e+00   7.64513252e+00]
 [ -1.62145413e+00  -7.75450506e+00  -4.28244020e+00]
 [ -4.42802158e-01  -4.09956489e-01   8.18210126e+00]
 [  1.25132135e+00   1.19000035e+00  -6.15607149e+00]
 [ -7.84041255e-01  -7.62328408e-01   2.64945632e+00]
 [  1.19555100e+00  -4.06945772e-02   6.41610850e-01]
 [ -2.95461563e-01   5.21529902e-01  -4.22946892e-01]
 [  3.36051904e-02   4.32644469e-01  -7.72889980e-02]
 [  3.15115124e-01   7.91735463e-02  -1.62824977e-01]
 [ -2.21427543e-01  -9.37267258e-02   1.46803223e-01]
 [  4.85879371e-02   4.01321645e-02  -9.93269460e-02]
 [  0.00000000e+00  -3.20648544e-02   4.30112567e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22650947e-01]
 [ -1.93383104e-02  -2.30864961e-02   1.79966229e-01]
 [  0.00000000e+00   1.34873854e-02  -8.32713133e-02]
 [ -5.27485937e-02   0.00000000e+00   0.00000000e+00]
 [  2.00395362e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
9
0.234551506514
[[  1.66678619e+01   5.63243946e+01   8.55757478e+01]
 [ -8.46885937e+00   3.75195718e+00  -1.22217583e+01]
 [  1.31789187e+00  -6.78371610e+00   7.62008081e+00]
 [ -1.62013527e+00  -7.75338171e+00  -4.28384636e+00]
 [ -4.45012866e-01  -4.10531810e-01   8.18154427e+00]
 [  1.25442581e+00   1.19115510e+00  -6.15590928e+00]
 [ -7.85828311e-01  -7.63108337e-01   2.64947909e+00]
 [  1.19416153e+00  -4.33830796e-02   6.38000598e-01]
 [ -2.94922656e-01   5.22750815e-01  -4.21093270e-01]
 [  3.34366970e-02   4.32494853e-01  -7.71856203e-02]
 [  3.14671672e-01   7.86653848e-02  -1.63177140e-01]
 [ -2.21055955e-01  -9.33552146e-02   1.47161362e-01]
 [  4.84039501e-02   3.99760685e-02  -9.95523744e-02]
 [  0.00000000e+00  -3.20255437e-02   4.31015426e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22655920e-01]
 [ -1.94231999e-02  -2.31121521e-02   1.79981378e-01]
 [  0.00000000e+00   1.35058229e-02  -8.32816646e-02]
 [ -5.26959027e-02   0.00000000e+00   0.00000000e+00]
 [  2.00191124e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
10
0.228552967462
[[  1.66664694e+01   5.63200295e+01   8.55711008e+01]
 [ -8.48297502e+00   3.72783746e+00  -1.22666323e+01]
 [  1.32220232e+00  -6.77219304e+00   7.64382925e+00]
 [ -1.61998819e+00  -7.75317782e+00  -4.28461476e+00]
 [ -4.41268752e-01  -4.08541491e-01   8.17952302e+00]
 [  1.25012158e+00   1.18866318e+00  -6.15480509e+00]
 [ -7.83554021e-01  -7.61674113e-01   2.64922782e+00]
 [  1.19559111e+00  -4.09878765e-02   6.41521394e-01]
 [ -2.95352347e-01   5.21638378e-01  -4.22936463e-01]
 [  3.34787206e-02   4.32537039e-01  -7.70193574e-02]
 [  3.15132178e-01   7.92260479e-02  -1.62825873e-01]
 [ -2.21437235e-01  -9.37703072e-02   1.46911681e-01]
 [  4.85951152e-02   4.01702978e-02  -9.94518141e-02]
 [  0.00000000e+00  -3.20904652e-02   4.30793053e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22581383e-01]
 [ -1.93061844e-02  -2.30507061e-02   1.79936776e-01]
 [  0.00000000e+00   1.34691268e-02  -8.32689298e-02]
 [ -5.27489037e-02   0.00000000e+00   0.00000000e+00]
 [  2.00352610e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
11
Finished successfully! number of iterations:  11
0.0847183587075
[[  1.66686968e+01   5.63213972e+01   8.55744091e+01]
 [ -8.48248641e+00   3.72404043e+00  -1.22674947e+01]
 [  1.31940020e+00  -6.77264928e+00   7.64520928e+00]
 [ -1.62099032e+00  -7.75369194e+00  -4.28413154e+00]
 [ -4.42184672e-01  -4.09234234e-01   8.18012551e+00]
 [  1.25058623e+00   1.18867678e+00  -6.15451421e+00]
 [ -7.83499557e-01  -7.61486799e-01   2.64869846e+00]
 [  1.19545735e+00  -4.07659357e-02   6.41500102e-01]
 [ -2.95031552e-01   5.21762206e-01  -4.22993235e-01]
 [  3.35594846e-02   4.32587937e-01  -7.71006022e-02]
 [  3.15050276e-01   7.92292767e-02  -1.62873794e-01]
 [ -2.21302917e-01  -9.37159704e-02   1.46915574e-01]
 [  4.84662921e-02   4.00932064e-02  -9.94073922e-02]
 [  0.00000000e+00  -3.20425999e-02   4.30357383e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22592978e-01]
 [ -1.93081359e-02  -2.30432926e-02   1.79920353e-01]
 [  0.00000000e+00   1.34606028e-02  -8.32482652e-02]
 [ -5.27417957e-02   0.00000000e+00   0.00000000e+00]
 [  2.00227488e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
Time taken for 3Dl timepoints exp:  86.13901710510254 , number of time points:  61
Avg AR burnin:  0.198181818182 , Avg AR sampling:  0.0234757575758

 Estimated ordinary:  [[  4.41257727e+00  -2.23387817e+00   3.68325087e-01  -4.08456226e-01
   -7.87868587e-02   3.15122013e-01  -1.39601105e-01   3.01230668e-01
   -7.43418839e-02   5.97950706e-03   3.24092766e-02  -3.94309498e-02
    8.63554788e-03   0.00000000e+00   0.00000000e+00  -4.86525318e-03
    0.00000000e+00  -9.39734158e-03   3.56758064e-03   0.00000000e+00]
 [  1.43233517e+01   9.06786955e-01  -1.67998169e+00  -1.95616928e+00
   -7.29158693e-02   2.99522105e-01  -1.35678952e-01  -1.02721775e-02
    1.31473346e-01   7.70769472e-02   8.15032946e-03  -1.66979712e-02
    7.14366187e-03  -3.29622782e-03   0.00000000e+00  -5.80643585e-03
    2.39836131e-03   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.96472883e+01  -3.02317979e+00   1.88697735e+00  -1.02501937e+00
    1.45750505e+00  -1.55081102e+00   4.71935471e-01   1.61644834e-01
   -1.06585596e-01  -1.37375052e-02  -1.67548555e-02   2.61768834e-02
   -1.77120481e-02   4.42709388e-03  -3.96608083e-02   4.53362290e-02
   -1.48328735e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00]] 
 True ordinary:  [[  0.         -10.          10.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.          28.          -1.           0.           0.           0.
    0.          -1.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.           0.           0.          -2.66666667   0.           1.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]]

 Estimated hermite:  [[  1.66686968e+01  -8.48248641e+00   1.31940020e+00  -1.62099032e+00
   -4.42184672e-01   1.25058623e+00  -7.83499557e-01   1.19545735e+00
   -2.95031552e-01   3.35594846e-02   3.15050276e-01  -2.21302917e-01
    4.84662921e-02   0.00000000e+00   0.00000000e+00  -1.93081359e-02
    0.00000000e+00  -5.27417957e-02   2.00227488e-02   0.00000000e+00]
 [  5.63213972e+01   3.72404043e+00  -6.77264928e+00  -7.75369194e+00
   -4.09234234e-01   1.18867678e+00  -7.61486799e-01  -4.07659357e-02
    5.21762206e-01   4.32587937e-01   7.92292767e-02  -9.37159704e-02
    4.00932064e-02  -3.20425999e-02   0.00000000e+00  -2.30432926e-02
    1.34606028e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  8.55744091e+01  -1.22674947e+01   7.64520928e+00  -4.28413154e+00
    8.18012551e+00  -6.15451421e+00   2.64869846e+00   6.41500102e-01
   -4.22993235e-01  -7.71006022e-02  -1.62873794e-01   1.46915574e-01
   -9.94073922e-02   4.30357383e-02  -2.22592978e-01   1.79920353e-01
   -8.32482652e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00]] 
 True hermite:  [[   0.          -39.68577824   39.68577824    0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.          111.12017907   -3.96857782    0.            0.            0.
     0.           -3.96857782    0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.            0.            0.          -10.5828742     0.
     3.96857782    0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.        ]]


